94489281540	107374182534	aGFzRXJyb3I=	Ym9vbCBoYXNFcnJvcg==	Ym9vbA==	543
94489281541	107374182534	c3RhdHVzQ29kZQ==	Q1VSTGNvZGUgc3RhdHVzQ29kZQ==	Q1VSTGNvZGU=	546
94489281542	107374182534	cHJvbWlzZUl0	YXV0byBwcm9taXNlSXQ=	QU5Z	549
94489281547	107374182534	Y2FsbGJhY2s=	TmFwaTo6RnVuY3Rpb24gY2FsbGJhY2s=	TmFwaS5GdW5jdGlvbg==	580
94489281548	107374182534	ZXJyb3I=	TmFwaTo6VmFsdWUgZXJyb3I=	TmFwaS5WYWx1ZQ==	583
94489281549	107374182534	ZXJyb3JDb2Rl	TmFwaTo6TnVtYmVyIGVycm9yQ29kZQ==	TmFwaS5OdW1iZXI=	584
94489281618	107374182534	PHRtcD4x	PHRtcD4x	TmFwaS5FcnJvcg==	597
94489281619	107374182534	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	538
94489281620	107374182534	Q1VSTEVfQUJPUlRFRF9CWV9DQUxMQkFDSw==	PHVua25vd24+IENVUkxFX0FCT1JURURfQllfQ0FMTEJBQ0s=	QU5Z	546
94489281621	107374182534	Q1VSTElORk9fUFJJVkFURQ==	PHVua25vd24+IENVUkxJTkZPX1BSSVZBVEU=	QU5Z	537
94489281622	107374182534	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	531
94489281543	107374182534	ZGVmZXJyZWQ=	YXV0byBkZWZlcnJlZA==	QU5Z	555
94489281544	107374182534	ZXJyb3I=	TmFwaTo6RXJyb3IgZXJyb3I=	TmFwaS5FcnJvcg==	560
94489281545	107374182534	ZXJyb3JWYWx1ZQ==	YXV0byBlcnJvclZhbHVl	TmFwaS5PYmplY3Q=	563
94489281546	107374182534	ZXJyb3I=	YXV0byBlcnJvcg==	TmFwaS5FcnJvcg==	567
94489281551	107374182535	aXQ=	YXV0byBpdA==	QU5Z	608
94489281552	107374182535	Y3R4	Q3VybFNvY2tldENvbnRleHQgKiBjdHg=	Tm9kZUxpYmN1cmwuTXVsdGkuQ3VybFNvY2tldENvbnRleHQq	621
94489281553	107374182535	bG9vcA==	dXZfbG9vcF90ICogbG9vcA==	dXZfbG9vcF90Kg==	628
94489281554	107374182535	bmFwaV9yZXN1bHQ=	YXV0byBuYXBpX3Jlc3VsdA==	QU5Z	629
94489281555	107374182535	cmVzdWx0	aW50IHJlc3VsdA==	aW50	636
94489281615	107374182535	c3Rk	c3Rk	c3Rk	621
94489281616	107374182535	bmFwaV9vaw==	PHVua25vd24+IG5hcGlfb2s=	QU5Z	630
94489281617	107374182535	PHRtcD4w	PHRtcD4w	Tm9kZUxpYmN1cmwuTXVsdGkuQ3VybFNvY2tldENvbnRleHQ=	621
94489281556	107374182535	ZXJyb3JNZXNzYWdl	YXV0byBlcnJvck1lc3NhZ2U=	QU5Z	638
94489281557	107374182536	Y3R4	YXV0byBjdHg=	Tm9kZUxpYmN1cmwuTXVsdGkuQ3VybFNvY2tldENvbnRleHQq	667
94489281558	107374182537	aGFuZGxl	YXV0byBoYW5kbGU=	QU5Z	658
94489281559	107374182537	aXQ=	YXV0byBpdA==	QU5Z	660
94489281560	107374182538	Y3R4	Q3VybFNvY2tldENvbnRleHQgKiBjdHg=	Tm9kZUxpYmN1cmwuTXVsdGkuQ3VybFNvY2tldENvbnRleHQq	677
94489281561	107374182538	b2Jq	TXVsdGkgKiBvYmo=	Tm9kZUxpYmN1cmwuTXVsdGkq	678
94489281608	107374182538	Q1VSTF9QT0xMX1JFTU9WRQ==	PHVua25vd24+IENVUkxfUE9MTF9SRU1PVkU=	QU5Z	705
94489281609	107374182538	VVZfUkVBREFCTEU=	PHVua25vd24+IFVWX1JFQURBQkxF	QU5Z	697
94489281610	107374182538	Q1VSTF9QT0xMX09VVA==	PHVua25vd24+IENVUkxfUE9MTF9PVVQ=	QU5Z	680
94489281611	107374182538	VVZfV1JJVEFCTEU=	PHVua25vd24+IFVWX1dSSVRBQkxF	QU5Z	696
94489281612	107374182538	Q1VSTF9QT0xMX0lO	PHVua25vd24+IENVUkxfUE9MTF9JTg==	QU5Z	680
94489281613	107374182538	Q1VSTF9QT0xMX05PTkU=	PHVua25vd24+IENVUkxfUE9MTF9OT05F	QU5Z	681
94489281614	107374182538	Q1VSTF9QT0xMX0lOT1VU	PHVua25vd24+IENVUkxfUE9MTF9JTk9VVA==	QU5Z	680
94489281562	107374182538	ZXZlbnRz	aW50IGV2ZW50cw==	aW50	694
94489281563	107374182539	b2Jq	TXVsdGkgKiBvYmo=	Tm9kZUxpYmN1cmwuTXVsdGkq	732
94489281564	107374182539	dXZTdG9w	aW50IHV2U3RvcA==	aW50	739
94489281565	107374182540	cmV0dXJuVmFsdWU=	aW50IHJldHVyblZhbHVl	aW50	761
94489281566	107374182540	b2Jq	TXVsdGkgKiBvYmo=	Tm9kZUxpYmN1cmwuTXVsdGkq	763
94489281567	107374182540	aXQ=	YXV0byBpdA==	QU5Z	767
94489281568	107374182540	cGFyZW50RWFzeVB0cg==	Y2hhciAqIHBhcmVudEVhc3lQdHI=	Y2hhcio=	774
94489281569	107374182540	Y29kZQ==	Q1VSTGNvZGUgY29kZQ==	Q1VSTGNvZGU=	775
94489281570	107374182540	cGFyZW50RWFzeU9iag==	RWFzeSAqIHBhcmVudEVhc3lPYmo=	Tm9kZUxpYmN1cmwuRWFzeSo=	780
94489281571	107374182540	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	784
94489281572	107374182540	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	785
94489281573	107374182540	Y3VybA==	YXV0byBjdXJs	QU5Z	786
94489281600	107374182540	PHRtcD4y	PHRtcD4y	TmFwaS5FcnJvcg==	816
94489281601	107374182540	PHRtcD4x	PHRtcD4x	TmFwaS5Bc3luY0NvbnRleHQ=	803
94489281602	107374182540	SFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	PGdsb2JhbD4gSFRUUDJfUFVTSF9GUkFNRV9IRUFERVJTX1RZUEVfVEFH	QU5Z	793
94489281603	107374182540	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	785
94489281604	107374182540	Q1VSTEVfT0s=	PHVua25vd24+IENVUkxFX09L	QU5Z	776
94489281605	107374182540	Q1VSTElORk9fUFJJVkFURQ==	PHVua25vd24+IENVUkxJTkZPX1BSSVZBVEU=	QU5Z	775
94489281606	107374182540	Q1VSTF9QVVNIX0RFTlk=	PHVua25vd24+IENVUkxfUFVTSF9ERU5Z	QU5Z	761
94489281607	107374182540	Q1VSTE1PUFRfUFVTSEZVTkNUSU9O	PHVua25vd24+IENVUkxNT1BUX1BVU0hGVU5DVElPTg==	QU5Z	767
94489281574	107374182540	cGFyZW50RWFzeUpzT2Jq	TmFwaTo6T2JqZWN0IHBhcmVudEVhc3lKc09iag==	TmFwaS5PYmplY3Q=	789
94489281575	107374182540	Y2hpbGRFYXN5SnNPYmo=	TmFwaTo6T2JqZWN0IGNoaWxkRWFzeUpzT2Jq	TmFwaS5PYmplY3Q=	790
94489281576	107374182540	aGVhZGVyc0V4dGVybmFs	YXV0byBoZWFkZXJzRXh0ZXJuYWw=	QU5Z	792
94489281577	107374182540	aHR0cDJQdXNoRnJhbWVKc09iag==	YXV0byBodHRwMlB1c2hGcmFtZUpzT2Jq	QU5Z	795
94489281578	107374182540	Y2FsbGJhY2s=	TmFwaTo6RnVuY3Rpb24gY2FsbGJhY2s=	TmFwaS5GdW5jdGlvbg==	800
94489281579	107374182540	YXN5bmNDb250ZXh0	TmFwaTo6QXN5bmNDb250ZXh0IGFzeW5jQ29udGV4dA==	TmFwaS5Bc3luY0NvbnRleHQ=	803
94489281580	107374182540	cmV0dXJuVmFsdWVDYWxsYmFjaw==	TmFwaTo6VmFsdWUgcmV0dXJuVmFsdWVDYWxsYmFjaw==	TmFwaS5WYWx1ZQ==	805
94489281582	107374182541	b2Jq	TXVsdGkgKiBvYmo=	Tm9kZUxpYmN1cmwuTXVsdGkq	841
94489281583	107374182541	bG9jYWxlR3VhcmQ=	TG9jYWxlR3VhcmQgbG9jYWxlR3VhcmQ=	TG9jYWxlR3VhcmQ=	846
94489281584	107374182541	Y29kZQ==	Q1VSTE1jb2RlIGNvZGU=	Q1VSTE1jb2Rl	847
94489281597	107374182541	Q1VSTE1fT0s=	PHVua25vd24+IENVUkxNX09L	QU5Z	849
94489281598	107374182541	Q1VSTF9TT0NLRVRfVElNRU9VVA==	PHVua25vd24+IENVUkxfU09DS0VUX1RJTUVPVVQ=	QU5Z	847
94489281599	107374182541	PHRtcD4w	PHRtcD4w	TG9jYWxlR3VhcmQ=	846
94489281585	107374182542	ZmxhZ3M=	aW50IGZsYWdz	aW50	860
94489281586	107374182542	Y29kZQ==	Q1VSTE1jb2RlIGNvZGU=	Q1VSTE1jb2Rl	862
94489281587	107374182542	Y3R4	TXVsdGk6OkN1cmxTb2NrZXRDb250ZXh0ICogY3R4	Tm9kZUxpYmN1cmwuTXVsdGkuQ3VybFNvY2tldENvbnRleHQq	868
94489281588	107374182542	bG9jYWxlR3VhcmQ=	TG9jYWxlR3VhcmQgbG9jYWxlR3VhcmQ=	TG9jYWxlR3VhcmQ=	873
94489281589	107374182542	Q1VSTE1fT0s=	PHVua25vd24+IENVUkxNX09L	QU5Z	885
94489281590	107374182542	Q1VSTE1fQ0FMTF9NVUxUSV9QRVJGT1JN	PHVua25vd24+IENVUkxNX0NBTExfTVVMVElfUEVSRk9STQ==	QU5Z	883
94489281591	107374182542	PHRtcD4w	PHRtcD4w	TG9jYWxlR3VhcmQ=	873
94489281592	107374182542	Q1VSTF9DU0VMRUNUX09VVA==	PHVua25vd24+IENVUkxfQ1NFTEVDVF9PVVQ=	QU5Z	866
94489281593	107374182542	VVZfV1JJVEFCTEU=	PHVua25vd24+IFVWX1dSSVRBQkxF	QU5Z	866
94489281594	107374182542	Q1VSTF9DU0VMRUNUX0lO	PHVua25vd24+IENVUkxfQ1NFTEVDVF9JTg==	QU5Z	865
94489281595	107374182542	VVZfUkVBREFCTEU=	PHVua25vd24+IFVWX1JFQURBQkxF	QU5Z	865
94489281596	107374182542	Q1VSTF9DU0VMRUNUX0VSUg==	PHVua25vd24+IENVUkxfQ1NFTEVDVF9FUlI=	QU5Z	864
94489281666	107374182544	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	32
94489281667	107374182544	Y3VybA==	YXV0byBjdXJs	QU5Z	33
94489281698	107374182544	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	QU5Z	46
94489281699	107374182544	Q1VSTFNIRV9OT01FTQ==	PHVua25vd24+IENVUkxTSEVfTk9NRU0=	QU5Z	43
94489281700	107374182544	bmV4dElk	bmV4dElk	QU5Z	30
94489281701	107374182544	PHRtcD4w	PHRtcD4w	TmFwaS5PYmplY3RXcmFw	30
94489281668	107374182546	Y29kZQ==	Q1VSTFNIY29kZSBjb2Rl	Q1VSTFNIY29kZQ==	63
94489281669	107374182546	Y3VybA==	YXV0byBjdXJs	QU5Z	66
94489281696	107374182546	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	QU5Z	67
94489281697	107374182546	Q1VSTFNIRV9PSw==	PHVua25vd24+IENVUkxTSEVfT0s=	QU5Z	64
94489281670	107374182547	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	71
94489281671	107374182547	ZnVuYw==	TmFwaTo6RnVuY3Rpb24gZnVuYw==	TmFwaS5GdW5jdGlvbg==	74
94489281695	107374182547	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	71
94489281672	107374182548	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	87
94489281673	107374182548	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	88
94489281674	107374182548	b3B0	TmFwaTo6VmFsdWUgb3B0	TmFwaS5WYWx1ZQ==	98
94489281675	107374182548	dmFsdWU=	TmFwaTo6VmFsdWUgdmFsdWU=	TmFwaS5WYWx1ZQ==	99
94489281676	107374182548	c2V0T3B0UmV0Q29kZQ==	Q1VSTFNIY29kZSBzZXRPcHRSZXRDb2Rl	Q1VSTFNIY29kZQ==	105
94489281677	107374182548	b3B0aW9uSWQ=	aW50MzJfdCBvcHRpb25JZA==	aW50MzJfdA==	106
94489281679	107374182548	b3B0aW9uVmFsdWU=	aW50MzJfdCBvcHRpb25WYWx1ZQ==	aW50MzJfdA==	121
94489281690	107374182548	Q1VSTFNIT1BUX1VOU0hBUkU=	PHVua25vd24+IENVUkxTSE9QVF9VTlNIQVJF	QU5Z	117
94489281691	107374182548	Q1VSTFNIT1BUX1NIQVJF	PHVua25vd24+IENVUkxTSE9QVF9TSEFSRQ==	QU5Z	115
94489281692	107374182548	Q1VSTFNIRV9CQURfT1BUSU9O	PHVua25vd24+IENVUkxTSEVfQkFEX09QVElPTg==	QU5Z	105
94489281693	107374182548	Q1VSTFNIRV9JTlZBTElE	PHVua25vd24+IENVUkxTSEVfSU5WQUxJRA==	QU5Z	91
94489281694	107374182548	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	88
94489281678	107374182548	b3B0aW9uU3RyaW5n	c3RkOjpzdHJpbmcgb3B0aW9uU3RyaW5n	c3RkLnN0cmluZw==	112
94489281680	107374182549	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	128
94489281681	107374182549	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	129
94489281688	107374182549	Q1VSTFNIRV9JTlZBTElE	PHVua25vd24+IENVUkxTSEVfSU5WQUxJRA==	QU5Z	132
94489281689	107374182549	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	129
94489281682	107374182550	ZW52	TmFwaTo6RW52IGVudg==	TmFwaS5FbnY=	141
94489281683	107374182550	c2NvcGU=	TmFwaTo6SGFuZGxlU2NvcGUgc2NvcGU=	TmFwaS5IYW5kbGVTY29wZQ==	142
94489281684	107374182550	ZXJyQ29kZQ==	TmFwaTo6VmFsdWUgZXJyQ29kZQ==	TmFwaS5WYWx1ZQ==	148
94489281685	107374182550	Y29kZQ==	aW50MzJfdCBjb2Rl	aW50MzJfdA==	154
94489281686	107374182550	ZXJyb3JNc2c=	Y29uc3QgY2hhciAqIGVycm9yTXNn	Y2hhcio=	155
94489281687	107374182550	PHRtcD4w	PHRtcD4w	TmFwaS5IYW5kbGVTY29wZQ==	142
94489281780	107374182555	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	QU5Z	30
94489281781	107374182555	Q1VSTF9IQU5ETEVfVFlQRV9NVUxUSQ==	Q1VSTF9IQU5ETEVfVFlQRV9NVUxUSQ==	QU5Z	29
94489281782	107374182555	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	28
94489281759	107374182556	PHRtcD4w	PHRtcD4w	QU5Z	62
94489281760	107374182556	c291cmNlVmVjdG9y	c291cmNlVmVjdG9y	QU5Z	62
94489281723	107374182557	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	Q1VSTF9IQU5ETEVfVFlQRV9TSEFSRQ==	QU5Z	112
94489281724	107374182557	Q1VSTF9IQU5ETEVfVFlQRV9NVUxUSQ==	Q1VSTF9IQU5ETEVfVFlQRV9NVUxUSQ==	QU5Z	112
94489281725	107374182557	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	Q1VSTF9IQU5ETEVfVFlQRV9FQVNZ	QU5Z	112
94489281726	107374182557	YWN0aXZlSGFuZGxlQ291bnQ=	YWN0aXZlSGFuZGxlQ291bnQ=	QU5Z	111
94489281727	107374182557	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	107
94489281728	107374182557	R2V0VGhyZWFkSWQ=	R2V0VGhyZWFkSWQ=	R2V0VGhyZWFkSWQ=	107
94489281729	107374182557	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	106
94489281730	107374182557	R2V0VmVyc2lvbk51bQ==	R2V0VmVyc2lvbk51bQ==	R2V0VmVyc2lvbk51bQ==	106
94489281731	107374182557	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	105
94489281732	107374182557	R2V0Q291bnQ=	R2V0Q291bnQ=	R2V0Q291bnQ=	105
94489281733	107374182557	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	104
94489281734	107374182557	R2V0VmVyc2lvbg==	R2V0VmVyc2lvbg==	R2V0VmVyc2lvbg==	104
94489281735	107374182557	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	101
94489281736	107374182557	SW5pdA==	SW5pdA==	SW5pdA==	101
94489281737	107374182557	PHRtcD45	PHRtcD45	QU5Z	94
94489281738	107374182557	ZW52	ZW52	RW52	94
94489281739	107374182557	PHRtcD44	PHRtcD44	QU5Z	93
94489281740	107374182557	Q3VybE1pbWVQYXJ0Q29uc3RydWN0b3I=	Q3VybE1pbWVQYXJ0Q29uc3RydWN0b3I=	RnVuY3Rpb25SZWZlcmVuY2U=	93
94489281741	107374182557	PHRtcD43	PHRtcD43	QU5Z	92
94489281742	107374182557	Q3VybE1pbWVDb25zdHJ1Y3Rvcg==	Q3VybE1pbWVDb25zdHJ1Y3Rvcg==	RnVuY3Rpb25SZWZlcmVuY2U=	92
94489281743	107374182557	PHRtcD42	PHRtcD42	QU5Z	91
94489281744	107374182557	Q3VybFNoYXJlZEVycm9yQ29uc3RydWN0b3I=	Q3VybFNoYXJlZEVycm9yQ29uc3RydWN0b3I=	RnVuY3Rpb25SZWZlcmVuY2U=	91
94489281745	107374182557	PHRtcD41	PHRtcD41	QU5Z	90
94489281746	107374182557	Q3VybE11bHRpRXJyb3JDb25zdHJ1Y3Rvcg==	Q3VybE11bHRpRXJyb3JDb25zdHJ1Y3Rvcg==	RnVuY3Rpb25SZWZlcmVuY2U=	90
94489281747	107374182557	PHRtcD40	PHRtcD40	QU5Z	89
94489281748	107374182557	Q3VybEVhc3lFcnJvckNvbnN0cnVjdG9y	Q3VybEVhc3lFcnJvckNvbnN0cnVjdG9y	RnVuY3Rpb25SZWZlcmVuY2U=	89
94489281749	107374182557	PHRtcD4z	PHRtcD4z	QU5Z	88
94489281750	107374182557	SHR0cDJQdXNoRnJhbWVIZWFkZXJzQ29uc3RydWN0b3I=	SHR0cDJQdXNoRnJhbWVIZWFkZXJzQ29uc3RydWN0b3I=	RnVuY3Rpb25SZWZlcmVuY2U=	88
94489281751	107374182557	PHRtcD4y	PHRtcD4y	QU5Z	87
94489281752	107374182557	U2hhcmVDb25zdHJ1Y3Rvcg==	U2hhcmVDb25zdHJ1Y3Rvcg==	RnVuY3Rpb25SZWZlcmVuY2U=	87
94489281753	107374182557	PHRtcD4x	PHRtcD4x	QU5Z	86
94489281754	107374182557	TXVsdGlDb25zdHJ1Y3Rvcg==	TXVsdGlDb25zdHJ1Y3Rvcg==	RnVuY3Rpb25SZWZlcmVuY2U=	86
94489281755	107374182557	PHRtcD4w	PHRtcD4w	QU5Z	85
94489281756	107374182557	RWFzeUNvbnN0cnVjdG9y	RWFzeUNvbnN0cnVjdG9y	RnVuY3Rpb25SZWZlcmVuY2U=	85
94489281702	107374182558	Y3VybE9wdGlvbkJsb2I=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbkJsb2I=	c3RkLnZlY3Rvcg==	38
94489281703	107374182558	Y3VybE9wdGlvbkZ1bmN0aW9u	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbkZ1bmN0aW9u	c3RkLnZlY3Rvcg==	39
94489281704	107374182558	Y3VybE9wdGlvbkh0dHBQb3N0	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbkh0dHBQb3N0	c3RkLnZlY3Rvcg==	40
94489281705	107374182558	Y3VybE9wdGlvbkludGVnZXI=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbkludGVnZXI=	c3RkLnZlY3Rvcg==	41
94489281706	107374182558	Y3VybE9wdGlvbkxpbmtlZExpc3Q=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbkxpbmtlZExpc3Q=	c3RkLnZlY3Rvcg==	42
94489281707	107374182558	Y3VybE9wdGlvbk5vdEltcGxlbWVudGVk	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvbk5vdEltcGxlbWVudGVk	c3RkLnZlY3Rvcg==	43
94489281708	107374182558	Y3VybE9wdGlvblNwZWNpZmlj	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	44
94489281709	107374182558	Y3VybE9wdGlvblN0cmluZw==	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	45
94489281710	107374182558	Y3VybEluZm9Eb3VibGU=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9Eb3VibGU=	c3RkLnZlY3Rvcg==	47
94489281711	107374182558	Y3VybEluZm9JbnRlZ2Vy	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9JbnRlZ2Vy	c3RkLnZlY3Rvcg==	48
94489281712	107374182558	Y3VybEluZm9MaW5rZWRMaXN0	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9MaW5rZWRMaXN0	c3RkLnZlY3Rvcg==	49
94489281713	107374182558	Y3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9Ob3RJbXBsZW1lbnRlZA==	c3RkLnZlY3Rvcg==	50
94489281714	107374182558	Y3VybEluZm9PZmZU	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9PZmZU	c3RkLnZlY3Rvcg==	51
94489281715	107374182558	Y3VybEluZm9Tb2NrZXQ=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9Tb2NrZXQ=	c3RkLnZlY3Rvcg==	52
94489281716	107374182558	Y3VybEluZm9TdHJpbmc=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybEluZm9TdHJpbmc=	c3RkLnZlY3Rvcg==	53
94489281717	107374182558	Y3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE11bHRpT3B0aW9uRnVuY3Rpb24=	c3RkLnZlY3Rvcg==	55
94489281718	107374182558	Y3VybE11bHRpT3B0aW9uSW50ZWdlcg==	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE11bHRpT3B0aW9uSW50ZWdlcg==	c3RkLnZlY3Rvcg==	56
94489281719	107374182558	Y3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE11bHRpT3B0aW9uTm90SW1wbGVtZW50ZWQ=	c3RkLnZlY3Rvcg==	57
94489281720	107374182558	Y3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	ZXh0ZXJuIGNvbnN0IHN0ZDo6dmVjdG9yPEN1cmxDb25zdGFudD4gY3VybE11bHRpT3B0aW9uU3RyaW5nQXJyYXk=	c3RkLnZlY3Rvcg==	58
94489281721	107374182558	Y3VybENvbnN0YW50c0J5TmFtZQ==	ZXh0ZXJuIHN0ZDo6dW5vcmRlcmVkX21hcDxzdGQ6OnN0cmluZywgc3RkOjp2ZWN0b3I8Q3VybENvbnN0YW50TG9va3VwPj4gY3VybENvbnN0YW50c0J5TmFtZQ==	c3RkLnVub3JkZXJlZF9tYXA=	71
94489281722	107374182558	Y3VybENvbnN0YW50c0J5VmFsdWU=	ZXh0ZXJuIHN0ZDo6dW5vcmRlcmVkX21hcDxpbnQ2NF90LCBzdGQ6OnZlY3RvcjxDdXJsQ29uc3RhbnRMb29rdXA+PiBjdXJsQ29uc3RhbnRzQnlWYWx1ZQ==	c3RkLnVub3JkZXJlZF9tYXA=	72
94489281783	107374182559	PHRtcD41	PHRtcD41	QU5Z	28
94489281784	107374182559	SW5pdEN1cmxTaGFyZWRFcnJvcg==	SW5pdEN1cmxTaGFyZWRFcnJvcg==	SW5pdEN1cmxTaGFyZWRFcnJvcg==	28
94489281785	107374182559	PHRtcD40	PHRtcD40	QU5Z	27
94489281786	107374182559	SW5pdEN1cmxNdWx0aUVycm9y	SW5pdEN1cmxNdWx0aUVycm9y	SW5pdEN1cmxNdWx0aUVycm9y	27
94489281787	107374182559	PHRtcD4z	PHRtcD4z	QU5Z	26
94489281788	107374182559	SW5pdEN1cmxFYXN5RXJyb3I=	SW5pdEN1cmxFYXN5RXJyb3I=	SW5pdEN1cmxFYXN5RXJyb3I=	26
94489281789	107374182559	PHRtcD4y	PHRtcD4y	QU5Z	23
94489281790	107374182559	TmV3	TmV3	TmV3	19
94489281791	107374182559	PHRtcD4x	PHRtcD4x	QU5Z	21
94489281792	107374182559	PHRtcD4w	PHRtcD4w	QU5Z	19
94489281793	107374182561	PHRtcD4w	PHRtcD4w	QU5Z	19
94489281794	107374182561	b3BlcmF0b3IgPQ==	b3BlcmF0b3I9	b3BlcmF0b3I9	19
94489281799	107374182563	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	58
94489281800	107374182563	c2VsZlJlZg==	c2VsZlJlZg==	T2JqZWN0UmVmZXJlbmNl	58
94489281801	107374182563	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	55
94489281802	107374182563	ZnJlZUNhbGxiYWNr	ZnJlZUNhbGxiYWNr	RnVuY3Rpb25SZWZlcmVuY2U=	55
94489281803	107374182563	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	54
94489281804	107374182563	c2Vla0NhbGxiYWNr	c2Vla0NhbGxiYWNr	RnVuY3Rpb25SZWZlcmVuY2U=	54
94489281805	107374182563	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	53
94489281806	107374182563	cmVhZENhbGxiYWNr	cmVhZENhbGxiYWNr	RnVuY3Rpb25SZWZlcmVuY2U=	53
94489281807	107374182563	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	50
