94489281352	107374182494	X3RtcF83MA==	X3RtcF83MA==	QU5Z	132
94489281353	107374182494	X3RtcF83MQ==	X3RtcF83MQ==	QU5Z	132
94489281354	107374182494	X3RtcF83Mg==	X3RtcF83Mg==	QU5Z	132
94489281355	107374182494	X3RtcF82Nw==	X3RtcF82Nw==	QU5Z	127
94489281356	107374182494	X3RtcF82OA==	X3RtcF82OA==	QU5Z	127
94489281357	107374182494	X3RtcF82OQ==	X3RtcF82OQ==	QU5Z	127
94489281358	107374182494	X3RtcF82NA==	X3RtcF82NA==	QU5Z	122
94489281359	107374182494	X3RtcF82NQ==	X3RtcF82NQ==	QU5Z	122
94489281360	107374182494	X3RtcF82Ng==	X3RtcF82Ng==	QU5Z	122
94489281342	107374182494	X3RtcF83Mw==	X3RtcF83Mw==	X19lY21hLkFycmF5	137
94489281350	107374182495	ZXhwb3J0cw==	ZXhwb3J0cw==	bWlncmF0aW9ucy8yMDE3MDQyMjIxMzgyMl9pbml0LmpzOjpwcm9ncmFt	1
94489281343	107374182496	X3RtcF83NA==	X3RtcF83NA==	QU5Z	143
94489281344	107374182496	X3RtcF83NQ==	X3RtcF83NQ==	QU5Z	143
94489281345	107374182496	X3RtcF83Ng==	X3RtcF83Ng==	QU5Z	143
94489281346	107374182496	X3RtcF83Nw==	X3RtcF83Nw==	QU5Z	143
94489281347	107374182496	X3RtcF83OA==	X3RtcF83OA==	QU5Z	143
94489281348	107374182496	X3RtcF83OQ==	X3RtcF83OQ==	QU5Z	143
94489281349	107374182496	X3RtcF84MA==	X3RtcF84MA==	a25leDpzY2hlbWE6PHJldHVyblZhbHVlPjo8bWVtYmVyPihzY2hlbWEp	143
94489281425	107374182497	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
94489281426	107374182497	Y3RybA==	Y3RybA==	eyBieVNsdWcoc2x1ZzogQU5ZLCBjdHg6IEFOWSwgbmV4dDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgZ2V0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgZ2V0T25lKGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgcG9zdChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IC4uLiA0IG1vcmUgLi4uOyBjb21tZW50czogeyAuLi47IH07IH0=	2
94489281427	107374182497	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	3
94489281429	107374182497	YXV0aA==	YXV0aA==	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IEFOWQ==	5
94489281430	107374182497	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	26
94489281431	107374182497	cmVxdWlyZQ==	cmVxdWlyZQ==	KCIuLi9jb250cm9sbGVycyIpOjxtZW1iZXI+KGFydGljbGVzKQ==	1
94489281432	107374182497	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281428	107374182497	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281433	107374182498	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
94489281434	107374182498	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	2
94489281436	107374182498	YXBp	YXBp	a29hLXJvdXRlcg==	3
94489281438	107374182498	dXNlcnM=	dXNlcnM=	QU5Z	5
94489281439	107374182498	YXJ0aWNsZXM=	YXJ0aWNsZXM=	QU5Z	6
94489281440	107374182498	cHJvZmlsZXM=	cHJvZmlsZXM=	QU5Z	7
94489281441	107374182498	dGFncw==	dGFncw==	QU5Z	8
94489281442	107374182498	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	17
94489281443	107374182498	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281444	107374182498	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	3
94489281445	107374182498	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	2
94489281435	107374182498	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	2
94489281437	107374182498	X3RtcF8x	X3RtcF8x	a29hLXJvdXRlcg==	3
94489281446	107374182499	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
94489281447	107374182499	Y3RybA==	Y3RybA==	eyBieVVzZXJuYW1lKHVzZXJuYW1lOiBBTlksIGN0eDogQU5ZLCBuZXh0OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBmb2xsb3c6IHsgcG9zdChjdHg6IEFOWSk6IFByb21pc2U8dm9pZD47IGRlbChjdHg6IEFOWSk6IFByb21pc2U8Li4uPjsgfTsgfQ==	2
94489281448	107374182499	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	3
94489281450	107374182499	YXV0aA==	YXV0aA==	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IEFOWQ==	5
94489281451	107374182499	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	13
94489281452	107374182499	cmVxdWlyZQ==	cmVxdWlyZQ==	KCIuLi9jb250cm9sbGVycyIpOjxtZW1iZXI+KHByb2ZpbGVzKQ==	1
94489281453	107374182499	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281449	107374182499	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281454	107374182500	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
94489281455	107374182500	Y3RybA==	Y3RybA==	eyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyB9	2
94489281456	107374182500	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	3
94489281458	107374182500	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	7
94489281459	107374182500	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281460	107374182500	cmVxdWlyZQ==	cmVxdWlyZQ==	KCIuLi9jb250cm9sbGVycyIpOjxtZW1iZXI+KHRhZ3Mp	1
94489281457	107374182500	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281461	107374182501	Um91dGVy	Um91dGVy	a29hLXJvdXRlcg==	1
94489281462	107374182501	Y3RybA==	Y3RybA==	eyBnZXQoY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyBwb3N0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgcHV0KGN0eDogQU5ZKTogUHJvbWlzZTx2b2lkPjsgbG9naW4oY3R4OiBBTlkpOiBQcm9taXNlPHZvaWQ+OyB9	2
94489281463	107374182501	cm91dGVy	cm91dGVy	a29hLXJvdXRlcg==	3
94489281465	107374182501	YXV0aA==	YXV0aA==	KGN0eDogQU5ZLCBuZXh0OiBBTlkpID0+IEFOWQ==	5
94489281466	107374182501	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	13
94489281467	107374182501	cmVxdWlyZQ==	cmVxdWlyZQ==	KCIuLi9jb250cm9sbGVycyIpOjxtZW1iZXI+KHVzZXJzKQ==	1
94489281468	107374182501	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281464	107374182501	X3RtcF8w	X3RtcF8w	a29hLXJvdXRlcg==	3
94489281469	107374182502	eXVw	eXVw	eXVw	1
94489281470	107374182502	dGltZVN0YW1wU2NoZW1h	dGltZVN0YW1wU2NoZW1h	c2NoZW1hcy90aW1lLXN0YW1wLXNjaGVtYS5qczo6cHJvZ3JhbQ==	2
94489281471	107374182502	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	3
94489281472	107374182502	YXJ0aWNsZVNjaGVtYQ==	YXJ0aWNsZVNjaGVtYQ==	QU5Z	5
94489281476	107374182502	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	47
94489281477	107374182502	X3RtcF8w	X3RtcF8w	QU5Z	5
94489281478	107374182502	X3RtcF8x	X3RtcF8x	QU5Z	5
94489281479	107374182502	X3RtcF8xNw==	X3RtcF8xNw==	eXVwOmFycmF5OjxyZXR1cm5WYWx1ZT4=	42
94489281480	107374182502	X3RtcF8xNQ==	X3RtcF8xNQ==	QU5Z	37
94489281481	107374182502	X3RtcF8xNg==	X3RtcF8xNg==	eXVwOm51bWJlcjo8cmV0dXJuVmFsdWU+	37
94489281482	107374182502	X3RtcF8xMw==	X3RtcF8xMw==	QU5Z	32
94489281483	107374182502	X3RtcF8xNA==	X3RtcF8xNA==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	32
94489281484	107374182502	X3RtcF8xMQ==	X3RtcF8xMQ==	QU5Z	27
94489281485	107374182502	X3RtcF8xMg==	X3RtcF8xMg==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	27
94489281486	107374182502	X3RtcF85	X3RtcF85	QU5Z	22
94489281487	107374182502	X3RtcF8xMA==	X3RtcF8xMA==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	22
94489281488	107374182502	X3RtcF84	X3RtcF84	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	20
94489281490	107374182502	X3RtcF82	X3RtcF82	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	14
94489281492	107374182502	X3RtcF80	X3RtcF80	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	8
94489281493	107374182502	X3RtcF8y	X3RtcF8y	eXVwOm9iamVjdDo8cmV0dXJuVmFsdWU+	5
94489281494	107374182502	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281473	107374182502	X3RtcF8z	X3RtcF8z	QU5Z	7
94489281474	107374182502	X3RtcF81	X3RtcF81	QU5Z	8
94489281475	107374182502	X3RtcF83	X3RtcF83	QU5Z	14
94489281491	107374182503	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	11
94489281489	107374182504	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	17
94489281495	107374182505	eXVw	eXVw	eXVw	1
94489281496	107374182505	dGltZVN0YW1wU2NoZW1h	dGltZVN0YW1wU2NoZW1h	c2NoZW1hcy90aW1lLXN0YW1wLXNjaGVtYS5qczo6cHJvZ3JhbQ==	2
94489281497	107374182505	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	3
94489281498	107374182505	Y29tbWVudFNjaGVtYQ==	Y29tbWVudFNjaGVtYQ==	QU5Z	5
94489281503	107374182505	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	34
94489281504	107374182505	X3RtcF8w	X3RtcF8w	QU5Z	5
94489281505	107374182505	X3RtcF8x	X3RtcF8x	QU5Z	5
94489281506	107374182505	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	26
94489281507	107374182505	X3RtcF8xMQ==	X3RtcF8xMQ==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	26
94489281509	107374182505	X3RtcF84	X3RtcF84	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	20
94489281511	107374182505	X3RtcF82	X3RtcF82	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	14
94489281513	107374182505	X3RtcF80	X3RtcF80	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	8
94489281514	107374182505	X3RtcF8y	X3RtcF8y	eXVwOm9iamVjdDo8cmV0dXJuVmFsdWU+	5
94489281515	107374182505	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281499	107374182505	X3RtcF8z	X3RtcF8z	QU5Z	7
94489281500	107374182505	X3RtcF81	X3RtcF81	QU5Z	8
94489281501	107374182505	X3RtcF83	X3RtcF83	QU5Z	14
94489281502	107374182505	X3RtcF85	X3RtcF85	QU5Z	20
94489281512	107374182506	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	11
94489281510	107374182507	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	17
94489281508	107374182508	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	23
94489281516	107374182509	dXNlcg==	dXNlcg==	c2NoZW1hcy91c2VyLXNjaGVtYS5qczo6cHJvZ3JhbQ==	1
94489281517	107374182509	YXJ0aWNsZQ==	YXJ0aWNsZQ==	c2NoZW1hcy9hcnRpY2xlLXNjaGVtYS5qczo6cHJvZ3JhbQ==	2
94489281518	107374182509	Y29tbWVudA==	Y29tbWVudA==	c2NoZW1hcy9jb21tZW50LXNjaGVtYS5qczo6cHJvZ3JhbQ==	3
94489281519	107374182509	dGFn	dGFn	c2NoZW1hcy90YWctc2NoZW1hLmpzOjpwcm9ncmFt	4
94489281525	107374182509	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiAoYXBwOiBBTlkpID0+IEFOWTsgfQ==	6
94489281526	107374182509	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281521	107374182510	dGFn	dGFn	c2NoZW1hcy90YWctc2NoZW1hLmpzOjpwcm9ncmFt	11
94489281522	107374182510	Y29tbWVudA==	Y29tbWVudA==	c2NoZW1hcy9jb21tZW50LXNjaGVtYS5qczo6cHJvZ3JhbQ==	10
94489281523	107374182510	YXJ0aWNsZQ==	YXJ0aWNsZQ==	c2NoZW1hcy9hcnRpY2xlLXNjaGVtYS5qczo6cHJvZ3JhbQ==	9
94489281524	107374182510	dXNlcg==	dXNlcg==	c2NoZW1hcy91c2VyLXNjaGVtYS5qczo6cHJvZ3JhbQ==	8
94489281520	107374182510	X3RtcF8w	X3RtcF8w	QU5Z	7
94489281527	107374182511	eXVw	eXVw	eXVw	1
94489281528	107374182511	dGltZVN0YW1wU2NoZW1h	dGltZVN0YW1wU2NoZW1h	c2NoZW1hcy90aW1lLXN0YW1wLXNjaGVtYS5qczo6cHJvZ3JhbQ==	2
94489281529	107374182511	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	3
94489281530	107374182511	dGFnU2NoZW1h	dGFnU2NoZW1h	QU5Z	5
94489281533	107374182511	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	23
94489281534	107374182511	X3RtcF8w	X3RtcF8w	QU5Z	5
94489281535	107374182511	X3RtcF8x	X3RtcF8x	QU5Z	5
94489281536	107374182511	X3RtcF82	X3RtcF82	QU5Z	14
94489281537	107374182511	X3RtcF83	X3RtcF83	QU5Z	14
94489281538	107374182511	X3RtcF84	X3RtcF84	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	14
94489281540	107374182511	X3RtcF80	X3RtcF80	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	8
94489281541	107374182511	X3RtcF8y	X3RtcF8y	eXVwOm9iamVjdDo8cmV0dXJuVmFsdWU+	5
94489281542	107374182511	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281531	107374182511	X3RtcF8z	X3RtcF8z	QU5Z	7
94489281532	107374182511	X3RtcF81	X3RtcF81	QU5Z	8
94489281539	107374182512	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	11
94489281543	107374182513	eXVw	eXVw	eXVw	1
94489281544	107374182513	aXNJU084NjAx	aXNJU084NjAx	dmFsaWRhdG9yL2xpYi9pc0lTTzg2MDE=	2
94489281545	107374182513	dGltZVN0YW1wc1NjaGVtYQ==	dGltZVN0YW1wc1NjaGVtYQ==	QU5Z	4
94489281555	107374182513	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	41
94489281556	107374182513	X3RtcF8w	X3RtcF8w	QU5Z	4
94489281560	107374182513	X3RtcF8xNA==	X3RtcF8xNA==	QU5Z	23
94489281564	107374182513	X3RtcF8xNQ==	X3RtcF8xNQ==	QU5Z	23
94489281569	107374182513	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	23
94489281570	107374182513	X3RtcF8xNw==	X3RtcF8xNw==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	23
94489281574	107374182513	X3RtcF8z	X3RtcF8z	QU5Z	7
94489281578	107374182513	X3RtcF80	X3RtcF80	QU5Z	7
94489281583	107374182513	X3RtcF81	X3RtcF81	QU5Z	7
94489281584	107374182513	X3RtcF82	X3RtcF82	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	7
94489281585	107374182513	X3RtcF8x	X3RtcF8x	eXVwOm9iamVjdDo8cmV0dXJuVmFsdWU+	4
94489281586	107374182513	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281546	107374182513	X3RtcF8y	X3RtcF8y	QU5Z	6
94489281547	107374182513	X3RtcF83	X3RtcF83	QU5Z	10
94489281551	107374182513	X3RtcF8xOA==	X3RtcF8xOA==	QU5Z	26
94489281579	107374182514	X3RtcF84	X3RtcF84	X19lY21hLkRhdGU=	14
94489281580	107374182514	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	14
94489281581	107374182514	X3RtcF85	X3RtcF85	X19lY21hLkRhdGU=	14
94489281582	107374182514	aXNJU084NjAx	aXNJU084NjAx	dmFsaWRhdG9yL2xpYi9pc0lTTzg2MDE=	14
94489281548	107374182514	X3RtcF85	X3RtcF85	X19lY21hLkRhdGU=	14
94489281575	107374182515	X3RtcF8xMA==	X3RtcF8xMA==	X19lY21hLkRhdGU=	18
94489281576	107374182515	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	18
94489281577	107374182515	X3RtcF8xMQ==	X3RtcF8xMQ==	X19lY21hLkRhdGU=	18
94489281549	107374182515	X3RtcF8xMQ==	X3RtcF8xMQ==	X19lY21hLkRhdGU=	18
94489281571	107374182516	X3RtcF8xMg==	X3RtcF8xMg==	X19lY21hLkRhdGU=	21
94489281572	107374182516	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	21
94489281573	107374182516	X3RtcF8xMw==	X3RtcF8xMw==	X19lY21hLkRhdGU=	21
94489281550	107374182516	X3RtcF8xMw==	X3RtcF8xMw==	X19lY21hLkRhdGU=	21
94489281565	107374182517	X3RtcF8xOQ==	X3RtcF8xOQ==	X19lY21hLkRhdGU=	30
94489281566	107374182517	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	30
94489281567	107374182517	X3RtcF8yMA==	X3RtcF8yMA==	X19lY21hLkRhdGU=	30
94489281568	107374182517	aXNJU084NjAx	aXNJU084NjAx	dmFsaWRhdG9yL2xpYi9pc0lTTzg2MDE=	30
94489281552	107374182517	X3RtcF8yMA==	X3RtcF8yMA==	X19lY21hLkRhdGU=	30
94489281561	107374182518	X3RtcF8yMQ==	X3RtcF8yMQ==	X19lY21hLkRhdGU=	34
94489281562	107374182518	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	34
94489281563	107374182518	X3RtcF8yMg==	X3RtcF8yMg==	X19lY21hLkRhdGU=	34
94489281553	107374182518	X3RtcF8yMg==	X3RtcF8yMg==	X19lY21hLkRhdGU=	34
94489281557	107374182519	X3RtcF8yMw==	X3RtcF8yMw==	X19lY21hLkRhdGU=	37
94489281558	107374182519	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	37
94489281559	107374182519	X3RtcF8yNA==	X3RtcF8yNA==	X19lY21hLkRhdGU=	37
94489281554	107374182519	X3RtcF8yNA==	X3RtcF8yNA==	X19lY21hLkRhdGU=	37
94489281587	107374182520	eXVw	eXVw	eXVw	1
94489281588	107374182520	dGltZVN0YW1wU2NoZW1h	dGltZVN0YW1wU2NoZW1h	c2NoZW1hcy90aW1lLXN0YW1wLXNjaGVtYS5qczo6cHJvZ3JhbQ==	2
94489281589	107374182520	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	3
94489281590	107374182520	dXNlclNjaGVtYQ==	dXNlclNjaGVtYQ==	QU5Z	5
94489281594	107374182520	bW9kdWxl	bW9kdWxl	eyBleHBvcnRzOiBBTlk7IH0=	51
94489281595	107374182520	X3RtcF8w	X3RtcF8w	QU5Z	5
94489281596	107374182520	X3RtcF8x	X3RtcF8x	QU5Z	5
94489281597	107374182520	X3RtcF8yMg==	X3RtcF8yMg==	QU5Z	43
94489281598	107374182520	X3RtcF8yMw==	X3RtcF8yMw==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	43
94489281599	107374182520	X3RtcF8xOQ==	X3RtcF8xOQ==	QU5Z	37
94489281600	107374182520	X3RtcF8yMA==	X3RtcF8yMA==	QU5Z	37
94489281601	107374182520	X3RtcF8yMQ==	X3RtcF8yMQ==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	37
94489281602	107374182520	X3RtcF8xNQ==	X3RtcF8xNQ==	QU5Z	30
94489281603	107374182520	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	30
94489281604	107374182520	X3RtcF8xNw==	X3RtcF8xNw==	QU5Z	30
94489281605	107374182520	X3RtcF8xOA==	X3RtcF8xOA==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	30
94489281606	107374182520	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	23
94489281607	107374182520	X3RtcF8xMw==	X3RtcF8xMw==	QU5Z	23
94489281608	107374182520	X3RtcF8xNA==	X3RtcF8xNA==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	23
94489281609	107374182520	X3RtcF8xMA==	X3RtcF8xMA==	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	21
94489281610	107374182520	X3RtcF82	X3RtcF82	QU5Z	14
94489281611	107374182520	X3RtcF83	X3RtcF83	QU5Z	14
94489281612	107374182520	X3RtcF84	X3RtcF84	QU5Z	14
94489281613	107374182520	X3RtcF85	X3RtcF85	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	14
94489281615	107374182520	X3RtcF80	X3RtcF80	eXVwOnN0cmluZzo8cmV0dXJuVmFsdWU+	8
94489281616	107374182520	X3RtcF8y	X3RtcF8y	eXVwOm9iamVjdDo8cmV0dXJuVmFsdWU+	5
94489281617	107374182520	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281591	107374182520	X3RtcF8z	X3RtcF8z	QU5Z	7
94489281592	107374182520	X3RtcF81	X3RtcF81	QU5Z	8
94489281593	107374182520	X3RtcF8xMQ==	X3RtcF8xMQ==	QU5Z	21
94489281614	107374182521	aXNVVUlE	aXNVVUlE	dmFsaWRhdG9yL2xpYi9pc1VVSUQ=	11
94489281640	107374182522	X3RtcF81	X3RtcF81	X19lY21hLkRhdGU=	34
94489281641	107374182522	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	33
94489281642	107374182522	X3RtcF82	X3RtcF82	X19lY21hLkRhdGU=	34
94489281643	107374182522	X3RtcF8z	X3RtcF8z	X19lY21hLkRhdGU=	33
94489281644	107374182522	X3RtcF80	X3RtcF80	X19lY21hLkRhdGU=	33
94489281645	107374182522	X3RtcF8y	X3RtcF8y	ZmFrZXI6PG1lbWJlcj4oaW1hZ2Up	32
94489281646	107374182522	ZmFrZXI=	ZmFrZXI=	ZmFrZXI=	31
94489281648	107374182522	X3RtcF8x	X3RtcF8x	ZmFrZXI6PG1lbWJlcj4obG9yZW0p	31
94489281649	107374182522	YmNyeXB0	YmNyeXB0	YmNyeXB0	30
94489281619	107374182522	X3RtcF8w	X3RtcF8w	QU5Z	26
94489281620	107374182522	X3RtcF80	X3RtcF80	X19lY21hLkRhdGU=	33
94489281621	107374182522	X3RtcF82	X3RtcF82	X19lY21hLkRhdGU=	34
94489281647	107374182523	ZmFrZXI=	ZmFrZXI=	ZmFrZXI=	
94489281650	107374182523	YmNyeXB0	YmNyeXB0	YmNyeXB0	
94489281651	107374182523	dXNlcnM=	dXNlcnM=	X19lY21hLkFycmF5	25
94489281618	107374182524	Z2V0VXNlcnM=	Z2V0VXNlcnM=	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW06Z2V0VXNlcnM=	24
94489281622	107374182524	YmNyeXB0	YmNyeXB0	YmNyeXB0	1
94489281623	107374182524	ZmFrZXI=	ZmFrZXI=	ZmFrZXI=	2
94489281624	107374182524	dXNlcnM=	dXNlcnM=	X19lY21hLkFycmF5	4
94489281637	107374182524	ZXhwb3J0cw==	ZXhwb3J0cw==	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW0=	39
94489281638	107374182524	X3RtcF83	X3RtcF83	X19lY21hLkFycmF5	4
94489281639	107374182524	cmVxdWlyZQ==	cmVxdWlyZQ==	QU5Z	1
94489281625	107374182524	X3RtcF83	X3RtcF83	X19lY21hLkFycmF5	4
94489281626	107374182524	X3RtcF84	X3RtcF84	QU5Z	5
94489281627	107374182524	X3RtcF85	X3RtcF85	QU5Z	9
94489281628	107374182524	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	13
94489281629	107374182524	X3RtcF8xMQ==	X3RtcF8xMQ==	QU5Z	17
94489281630	107374182526	Z2V0VXNlcnM=	Z2V0VXNlcnM=	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW06Z2V0VXNlcnM=	50
94489281631	107374182526	X3RtcF8xNQ==	X3RtcF8xNQ==	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW06a25leDo8cmV0dXJuVmFsdWU+	50
94489281632	107374182526	X3RtcF8xNA==	X3RtcF8xNA==	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW06a25leDo8cmV0dXJuVmFsdWU+	47
94489281633	107374182526	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	43
94489281634	107374182526	dXNlcnM=	dXNlcnM=	X19lY21hLkFycmF5	44
94489281635	107374182526	X3RtcF8xMw==	X3RtcF8xMw==	c2VlZHMvMDEtdXNlcnMuanM6OnByb2dyYW06a25leDo8cmV0dXJuVmFsdWU+	43
94489281636	107374182526	cHJvY2Vzcw==	cHJvY2Vzcw==	QU5Z	42
94489281654	107374182527	dGl0bGU=	dGl0bGU=	QU5Z	11
94489281655	107374182527	ZGF0ZQ==	ZGF0ZQ==	QU5Z	12
94489281682	107374182527	X3RtcF85	X3RtcF85	ZmFrZXI6PG1lbWJlcj4obG9yZW0p	22
94489281683	107374182527	ZmFrZXI=	ZmFrZXI=	ZmFrZXI=	11
94489281686	107374182527	X3RtcF84	X3RtcF84	ZmFrZXI6PG1lbWJlcj4obG9yZW0p	21
94489281687	107374182527	c2x1Zw==	c2x1Zw==	c2x1Zw==	20
94489281690	107374182527	dXNlcg==	dXNlcg==	QU5Z	18
94489281691	107374182527	dXVpZA==	dXVpZA==	dXVpZA==	17
94489281694	107374182527	X3RtcF8y	X3RtcF8y	QU5Z	12
94489281695	107374182527	RGF0ZQ==	RGF0ZQ==	RGF0ZUNvbnN0cnVjdG9y	13
94489281696	107374182527	X3RtcF81	X3RtcF81	X19lY21hLkRhdGU=	13
94489281697	107374182527	X3RtcF80	X3RtcF80	X19lY21hLkRhdGU=	13
94489281698	107374182527	c3ViTW9udGhz	c3ViTW9udGhz	ZGF0ZS1mbnM=	13
94489281701	107374182527	X3RtcF8z	X3RtcF8z	ZmFrZXI6PG1lbWJlcj4oZGF0ZSk=	12
94489281702	107374182527	X3RtcF8x	X3RtcF8x	ZmFrZXI6PG1lbWJlcj4obG9yZW0p	11
94489281658	107374182527	X3RtcF82	X3RtcF82	QU5Z	16
94489281659	107374182527	X3RtcF83	X3RtcF83	QU5Z	20
94489281657	107374182527	X3RtcF81	X3RtcF81	X19lY21hLkRhdGU=	13
