68719476844	30064771180	2	SURFTlRJRklFUg==	c2x1Zw==	c2x1Zw==	c2x1Zw==	22
68719476843	30064771181	1	SURFTlRJRklFUg==	X3RtcF82	X3RtcF82	QU5Z	22
55834574877	30064771181	2	RklFTERfSURFTlRJRklFUg==	c2x1Zw==			22
68719476847	30064771182	0	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	24
68719476848	30064771182	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	24
90194313243	30064771182	2	TElURVJBTA==	NDA0		X19lY21hLk51bWJlcg==	24
68719476846	30064771183	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	24
55834574878	30064771183	2	RklFTERfSURFTlRJRklFUg==	YXNzZXJ0			24
68719476849	30064771184	1	SURFTlRJRklFUg==	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	26
30064771185	30064771184	2	Q0FMTA==	YXdhaXQgZGIoImFydGljbGVzX3RhZ3MiKQogICAgICAuc2VsZWN0KCkKICAgICAgLndoZXJlKHsgYXJ0aWNsZTogYXJ0aWNsZS5pZCB9KQ==		QU5Z	26
30064771186	30064771185	1	Q0FMTA==	ZGIoImFydGljbGVzX3RhZ3MiKQogICAgICAuc2VsZWN0KCkKICAgICAgLndoZXJlKHsgYXJ0aWNsZTogYXJ0aWNsZS5pZCB9KQ==		QU5Z	26
68719476855	30064771186	0	SURFTlRJRklFUg==	X3RtcF83	X3RtcF83	QU5Z	26
25769803795	30064771186	1	QkxPQ0s=	eyBhcnRpY2xlOiBhcnRpY2xlLmlkIH0=			28
30064771188	30064771187	1	Q0FMTA==	KF90bXBfNyA9IGRiKCJhcnRpY2xlc190YWdzIikKICAgICAgLnNlbGVjdCgpKQ==		QU5Z	26
55834574880	30064771187	2	RklFTERfSURFTlRJRklFUg==	d2hlcmU=			28
68719476850	30064771188	1	SURFTlRJRklFUg==	X3RtcF83	X3RtcF83	QU5Z	26
30064771189	30064771188	2	Q0FMTA==	ZGIoImFydGljbGVzX3RhZ3MiKQogICAgICAuc2VsZWN0KCk=		QU5Z	26
68719476854	30064771189	0	SURFTlRJRklFUg==	X3RtcF84	X3RtcF84	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	26
30064771191	30064771190	1	Q0FMTA==	KF90bXBfOCA9IGRiKCJhcnRpY2xlc190YWdzIikp		QU5Z	26
55834574879	30064771190	2	RklFTERfSURFTlRJRklFUg==	c2VsZWN0			27
68719476851	30064771191	1	SURFTlRJRklFUg==	X3RtcF84	X3RtcF84	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	26
30064771192	30064771191	2	Q0FMTA==	ZGIoImFydGljbGVzX3RhZ3MiKQ==		QU5Z	26
68719476853	30064771192	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	26
90194313244	30064771192	1	TElURVJBTA==	ImFydGljbGVzX3RhZ3Mi		X19lY21hLlN0cmluZw==	26
30064771194	30064771193	1	Q0FMTA==	X3RtcF85LmFydGljbGU=		QU5Z	28
30064771195	30064771193	2	Q0FMTA==	YXJ0aWNsZS5pZA==		QU5Z	28
68719476856	30064771194	1	SURFTlRJRklFUg==	X3RtcF85	X3RtcF85	QU5Z	28
55834574881	30064771194	2	RklFTERfSURFTlRJRklFUg==	YXJ0aWNsZQ==			28
68719476857	30064771195	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	28
55834574882	30064771195	2	RklFTERfSURFTlRJRklFUg==	aWQ=			28
68719476859	30064771196	1	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	30
30064771197	30064771196	2	Q0FMTA==	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==		QU5Z	30
68719476860	30064771198	1	SURFTlRJRklFUg==	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	32
30064771199	30064771198	2	Q0FMTA==	dGFnc1JlbGF0aW9ucy5sZW5ndGggPiAw		QU5Z	32
30064771200	30064771199	1	Q0FMTA==	dGFnc1JlbGF0aW9ucy5sZW5ndGg=		QU5Z	32
90194313245	30064771199	2	TElURVJBTA==	MA==		X19lY21hLk51bWJlcg==	32
68719476861	30064771200	1	SURFTlRJRklFUg==	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	32
55834574883	30064771200	2	RklFTERfSURFTlRJRklFUg==	bGVuZ3Ro			32
68719476862	30064771201	1	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	33
30064771202	30064771201	2	Q0FMTA==	YXdhaXQgZGIoInRhZ3MiKQogICAgICAgIC5zZWxlY3QoKQogICAgICAgIC53aGVyZUluKCJpZCIsIHRhZ3NSZWxhdGlvbnMubWFwKHIgPT4gci50YWcpKQ==		QU5Z	33
30064771203	30064771202	1	Q0FMTA==	ZGIoInRhZ3MiKQogICAgICAgIC5zZWxlY3QoKQogICAgICAgIC53aGVyZUluKCJpZCIsIHRhZ3NSZWxhdGlvbnMubWFwKHIgPT4gci50YWcpKQ==		QU5Z	33
68719476868	30064771203	0	SURFTlRJRklFUg==	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	33
90194313247	30064771203	1	TElURVJBTA==	ImlkIg==		X19lY21hLlN0cmluZw==	35
30064771210	30064771203	2	Q0FMTA==	dGFnc1JlbGF0aW9ucy5tYXAociA9PiByLnRhZyk=		QU5Z	35
30064771205	30064771204	1	Q0FMTA==	KF90bXBfMTAgPSBkYigidGFncyIpCiAgICAgICAgLnNlbGVjdCgpKQ==		QU5Z	33
55834574885	30064771204	2	RklFTERfSURFTlRJRklFUg==	d2hlcmVJbg==			35
68719476863	30064771205	1	SURFTlRJRklFUg==	X3RtcF8xMA==	X3RtcF8xMA==	QU5Z	33
30064771206	30064771205	2	Q0FMTA==	ZGIoInRhZ3MiKQogICAgICAgIC5zZWxlY3QoKQ==		QU5Z	33
68719476867	30064771206	0	SURFTlRJRklFUg==	X3RtcF8xMQ==	X3RtcF8xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	33
30064771208	30064771207	1	Q0FMTA==	KF90bXBfMTEgPSBkYigidGFncyIpKQ==		QU5Z	33
55834574884	30064771207	2	RklFTERfSURFTlRJRklFUg==	c2VsZWN0			34
68719476864	30064771208	1	SURFTlRJRklFUg==	X3RtcF8xMQ==	X3RtcF8xMQ==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	33
30064771209	30064771208	2	Q0FMTA==	ZGIoInRhZ3MiKQ==		QU5Z	33
68719476866	30064771209	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	33
90194313246	30064771209	1	TElURVJBTA==	InRhZ3Mi		X19lY21hLlN0cmluZw==	33
68719476870	30064771210	0	SURFTlRJRklFUg==	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	35
120259084291	30064771210	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4w	35
68719476869	30064771211	1	SURFTlRJRklFUg==	dGFnc1JlbGF0aW9ucw==	dGFnc1JlbGF0aW9ucw==	QU5Z	35
55834574886	30064771211	2	RklFTERfSURFTlRJRklFUg==	bWFw			35
68719476871	30064771212	1	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37
30064771213	30064771212	2	Q0FMTA==	dGFnTGlzdC5tYXAodCA9PiB0Lm5hbWUp		QU5Z	37
68719476873	30064771213	0	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37
120259084292	30064771213	1	TUVUSE9EX1JFRg==	PGxhbWJkYT4x		Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpieVNsdWc6PGxhbWJkYT4x	37
68719476872	30064771214	1	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	37
55834574887	30064771214	2	RklFTERfSURFTlRJRklFUg==	bWFw			37
30064771216	30064771215	1	Q0FMTA==	YXJ0aWNsZS50YWdMaXN0		QU5Z	40
68719476875	30064771215	2	SURFTlRJRklFUg==	dGFnTGlzdA==	dGFnTGlzdA==	X19lY21hLkFycmF5	40
68719476874	30064771216	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	40
55834574888	30064771216	2	RklFTERfSURFTlRJRklFUg==	dGFnTGlzdA==			40
30064771218	30064771217	1	Q0FMTA==	YXJ0aWNsZS5mYXZvcml0ZWQ=		QU5Z	42
90194313248	30064771217	2	TElURVJBTA==	ZmFsc2U=		X19lY21hLkJvb2xlYW4=	42
68719476876	30064771218	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	42
55834574889	30064771218	2	RklFTERfSURFTlRJRklFUg==	ZmF2b3JpdGVk			42
68719476877	30064771219	1	SURFTlRJRklFUg==	YXV0aG9y	YXV0aG9y	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KGF1dGhvcik=	44
30064771220	30064771219	2	Q0FMTA==	YXdhaXQgZGIoInVzZXJzIikKICAgICAgLmZpcnN0KCJ1c2VybmFtZSIsICJiaW8iLCAiaW1hZ2UiLCAiaWQiKQogICAgICAud2hlcmUoeyBpZDogYXJ0aWNsZS5hdXRob3IgfSk=		QU5Z	44
30064771221	30064771220	1	Q0FMTA==	ZGIoInVzZXJzIikKICAgICAgLmZpcnN0KCJ1c2VybmFtZSIsICJiaW8iLCAiaW1hZ2UiLCAiaWQiKQogICAgICAud2hlcmUoeyBpZDogYXJ0aWNsZS5hdXRob3IgfSk=		QU5Z	44
68719476883	30064771221	0	SURFTlRJRklFUg==	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	44
25769803798	30064771221	1	QkxPQ0s=	eyBpZDogYXJ0aWNsZS5hdXRob3IgfQ==			46
30064771223	30064771222	1	Q0FMTA==	KF90bXBfMTIgPSBkYigidXNlcnMiKQogICAgICAuZmlyc3QoInVzZXJuYW1lIiwgImJpbyIsICJpbWFnZSIsICJpZCIpKQ==		QU5Z	44
55834574891	30064771222	2	RklFTERfSURFTlRJRklFUg==	d2hlcmU=			46
68719476878	30064771223	1	SURFTlRJRklFUg==	X3RtcF8xMg==	X3RtcF8xMg==	QU5Z	44
30064771224	30064771223	2	Q0FMTA==	ZGIoInVzZXJzIikKICAgICAgLmZpcnN0KCJ1c2VybmFtZSIsICJiaW8iLCAiaW1hZ2UiLCAiaWQiKQ==		QU5Z	44
68719476882	30064771224	0	SURFTlRJRklFUg==	X3RtcF8xMw==	X3RtcF8xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	44
90194313250	30064771224	1	TElURVJBTA==	InVzZXJuYW1lIg==		X19lY21hLlN0cmluZw==	45
90194313251	30064771224	2	TElURVJBTA==	ImJpbyI=		X19lY21hLlN0cmluZw==	45
90194313252	30064771224	3	TElURVJBTA==	ImltYWdlIg==		X19lY21hLlN0cmluZw==	45
90194313253	30064771224	4	TElURVJBTA==	ImlkIg==		X19lY21hLlN0cmluZw==	45
30064771226	30064771225	1	Q0FMTA==	KF90bXBfMTMgPSBkYigidXNlcnMiKSk=		QU5Z	44
55834574890	30064771225	2	RklFTERfSURFTlRJRklFUg==	Zmlyc3Q=			45
68719476879	30064771226	1	SURFTlRJRklFUg==	X3RtcF8xMw==	X3RtcF8xMw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	44
30064771227	30064771226	2	Q0FMTA==	ZGIoInVzZXJzIik=		QU5Z	44
68719476881	30064771227	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	44
90194313249	30064771227	1	TElURVJBTA==	InVzZXJzIg==		X19lY21hLlN0cmluZw==	44
30064771229	30064771228	1	Q0FMTA==	X3RtcF8xNC5pZA==		QU5Z	46
30064771230	30064771228	2	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	46
68719476884	30064771229	1	SURFTlRJRklFUg==	X3RtcF8xNA==	X3RtcF8xNA==	QU5Z	46
55834574892	30064771229	2	RklFTERfSURFTlRJRklFUg==	aWQ=			46
68719476885	30064771230	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	46
55834574893	30064771230	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			46
30064771232	30064771231	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	48
68719476888	30064771231	2	SURFTlRJRklFUg==	YXV0aG9y	YXV0aG9y	Y3R4OnF1ZXJ5OjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4ocXVlcnkpOjxtZW1iZXI+KGF1dGhvcik=	48
68719476887	30064771232	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	48
55834574894	30064771232	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			48
30064771234	30064771233	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3IuZm9sbG93aW5n		QU5Z	50
90194313254	30064771233	2	TElURVJBTA==	ZmFsc2U=		X19lY21hLkJvb2xlYW4=	50
30064771235	30064771234	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	50
55834574896	30064771234	2	RklFTERfSURFTlRJRklFUg==	Zm9sbG93aW5n			50
68719476889	30064771235	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	50
55834574895	30064771235	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			50
68719476890	30064771236	1	SURFTlRJRklFUg==	X3RtcF8xNQ==	X3RtcF8xNQ==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUp	52
30064771237	30064771236	2	Q0FMTA==	Y3R4LnN0YXRl		QU5Z	52
68719476891	30064771237	1	SURFTlRJRklFUg==	Y3R4	Y3R4	QU5Z	52
55834574897	30064771237	2	RklFTERfSURFTlRJRklFUg==	c3RhdGU=			52
68719476892	30064771238	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	52
30064771239	30064771238	2	Q0FMTA==	X3RtcF8xNS51c2Vy		QU5Z	52
68719476893	30064771239	1	SURFTlRJRklFUg==	X3RtcF8xNQ==	X3RtcF8xNQ==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUp	52
55834574898	30064771239	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			52
68719476895	30064771240	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	54
30064771241	30064771240	2	Q0FMTA==	dXNlci51c2VybmFtZSAhPT0gYXJ0aWNsZS5hdXRob3IudXNlcm5hbWU=		QU5Z	54
30064771242	30064771241	1	Q0FMTA==	dXNlci51c2VybmFtZQ==		QU5Z	54
30064771243	30064771241	2	Q0FMTA==	YXJ0aWNsZS5hdXRob3IudXNlcm5hbWU=		QU5Z	54
68719476896	30064771242	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	54
55834574899	30064771242	2	RklFTERfSURFTlRJRklFUg==	dXNlcm5hbWU=			54
30064771244	30064771243	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	54
55834574901	30064771243	2	RklFTERfSURFTlRJRklFUg==	dXNlcm5hbWU=			54
68719476897	30064771244	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	54
55834574900	30064771244	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			54
68719476898	30064771245	1	SURFTlRJRklFUg==	cmVz	cmVz	QU5Z	55
30064771246	30064771245	2	Q0FMTA==	YXdhaXQgZGIoImZvbGxvd2VycyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogYXJ0aWNsZS5hdXRob3IuaWQsIGZvbGxvd2VyOiB1c2VyLmlkIH0pCiAgICAgICAgLnNlbGVjdCgp		QU5Z	55
30064771247	30064771246	1	Q0FMTA==	ZGIoImZvbGxvd2VycyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogYXJ0aWNsZS5hdXRob3IuaWQsIGZvbGxvd2VyOiB1c2VyLmlkIH0pCiAgICAgICAgLnNlbGVjdCgp		QU5Z	55
68719476909	30064771247	0	SURFTlRJRklFUg==	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	55
30064771249	30064771248	1	Q0FMTA==	KF90bXBfMTYgPSBkYigiZm9sbG93ZXJzIikKICAgICAgICAud2hlcmUoeyB1c2VyOiBhcnRpY2xlLmF1dGhvci5pZCwgZm9sbG93ZXI6IHVzZXIuaWQgfSkp		QU5Z	55
55834574908	30064771248	2	RklFTERfSURFTlRJRklFUg==	c2VsZWN0			57
68719476899	30064771249	1	SURFTlRJRklFUg==	X3RtcF8xNg==	X3RtcF8xNg==	QU5Z	55
30064771250	30064771249	2	Q0FMTA==	ZGIoImZvbGxvd2VycyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogYXJ0aWNsZS5hdXRob3IuaWQsIGZvbGxvd2VyOiB1c2VyLmlkIH0p		QU5Z	55
68719476903	30064771250	0	SURFTlRJRklFUg==	X3RtcF8xNw==	X3RtcF8xNw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	55
25769803801	30064771250	1	QkxPQ0s=	eyB1c2VyOiBhcnRpY2xlLmF1dGhvci5pZCwgZm9sbG93ZXI6IHVzZXIuaWQgfQ==			56
30064771252	30064771251	1	Q0FMTA==	KF90bXBfMTcgPSBkYigiZm9sbG93ZXJzIikp		QU5Z	55
55834574902	30064771251	2	RklFTERfSURFTlRJRklFUg==	d2hlcmU=			56
68719476900	30064771252	1	SURFTlRJRklFUg==	X3RtcF8xNw==	X3RtcF8xNw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	55
30064771253	30064771252	2	Q0FMTA==	ZGIoImZvbGxvd2VycyIp		QU5Z	55
68719476902	30064771253	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	55
90194313255	30064771253	1	TElURVJBTA==	ImZvbGxvd2VycyI=		X19lY21hLlN0cmluZw==	55
30064771255	30064771254	1	Q0FMTA==	X3RtcF8xOC51c2Vy		QU5Z	56
30064771256	30064771254	2	Q0FMTA==	YXJ0aWNsZS5hdXRob3IuaWQ=		QU5Z	56
68719476904	30064771255	1	SURFTlRJRklFUg==	X3RtcF8xOA==	X3RtcF8xOA==	QU5Z	56
55834574903	30064771255	2	RklFTERfSURFTlRJRklFUg==	dXNlcg==			56
30064771257	30064771256	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	56
55834574905	30064771256	2	RklFTERfSURFTlRJRklFUg==	aWQ=			56
68719476905	30064771257	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	56
55834574904	30064771257	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			56
30064771259	30064771258	1	Q0FMTA==	X3RtcF8xOC5mb2xsb3dlcg==		QU5Z	56
30064771260	30064771258	2	Q0FMTA==	dXNlci5pZA==		QU5Z	56
68719476906	30064771259	1	SURFTlRJRklFUg==	X3RtcF8xOA==	X3RtcF8xOA==	QU5Z	56
55834574906	30064771259	2	RklFTERfSURFTlRJRklFUg==	Zm9sbG93ZXI=			56
68719476907	30064771260	1	SURFTlRJRklFUg==	dXNlcg==	dXNlcg==	Y3R4OnN0YXRlOjxyZXR1cm5WYWx1ZT46PG1lbWJlcj4oc3RhdGUpOjxtZW1iZXI+KHVzZXIp	56
55834574907	30064771260	2	RklFTERfSURFTlRJRklFUg==	aWQ=			56
30064771262	30064771261	1	Q0FMTA==	cmVzLmxlbmd0aA==		QU5Z	59
90194313256	30064771261	2	TElURVJBTA==	MA==		X19lY21hLk51bWJlcg==	59
68719476910	30064771262	1	SURFTlRJRklFUg==	cmVz	cmVz	QU5Z	59
55834574909	30064771262	2	RklFTERfSURFTlRJRklFUg==	bGVuZ3Ro			59
30064771264	30064771263	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3IuZm9sbG93aW5n		QU5Z	60
90194313257	30064771263	2	TElURVJBTA==	dHJ1ZQ==		X19lY21hLkJvb2xlYW4=	60
30064771265	30064771264	1	Q0FMTA==	YXJ0aWNsZS5hdXRob3I=		QU5Z	60
55834574911	30064771264	2	RklFTERfSURFTlRJRklFUg==	Zm9sbG93aW5n			60
68719476911	30064771265	1	SURFTlRJRklFUg==	YXJ0aWNsZQ==	YXJ0aWNsZQ==	Y3R4OnJlcXVlc3Q6PHJldHVyblZhbHVlPjo8bWVtYmVyPihyZXF1ZXN0KTo8bWVtYmVyPihib2R5KTo8bWVtYmVyPihhcnRpY2xlKQ==	60
55834574910	30064771265	2	RklFTERfSURFTlRJRklFUg==	YXV0aG9y			60
68719476912	30064771266	1	SURFTlRJRklFUg==	ZmF2b3JpdGVz	ZmF2b3JpdGVz	X19lY21hLkFycmF5	64
30064771267	30064771266	2	Q0FMTA==	X19lY21hLkFycmF5LmZhY3RvcnkoKQ==		QU5Z	64
68719476914	30064771268	1	SURFTlRJRklFUg==	ZmF2b3JpdGVz	ZmF2b3JpdGVz	X19lY21hLkFycmF5	67
30064771269	30064771268	2	Q0FMTA==	YXdhaXQgZGIoImZhdm9yaXRlcyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogdXNlci5pZCwgYXJ0aWNsZTogYXJ0aWNsZS5pZCB9KQogICAgICAgIC5zZWxlY3QoKQ==		QU5Z	67
30064771270	30064771269	1	Q0FMTA==	ZGIoImZhdm9yaXRlcyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogdXNlci5pZCwgYXJ0aWNsZTogYXJ0aWNsZS5pZCB9KQogICAgICAgIC5zZWxlY3QoKQ==		QU5Z	67
68719476925	30064771270	0	SURFTlRJRklFUg==	X3RtcF8xOQ==	X3RtcF8xOQ==	QU5Z	67
30064771272	30064771271	1	Q0FMTA==	KF90bXBfMTkgPSBkYigiZmF2b3JpdGVzIikKICAgICAgICAud2hlcmUoeyB1c2VyOiB1c2VyLmlkLCBhcnRpY2xlOiBhcnRpY2xlLmlkIH0pKQ==		QU5Z	67
55834574917	30064771271	2	RklFTERfSURFTlRJRklFUg==	c2VsZWN0			69
68719476915	30064771272	1	SURFTlRJRklFUg==	X3RtcF8xOQ==	X3RtcF8xOQ==	QU5Z	67
30064771273	30064771272	2	Q0FMTA==	ZGIoImZhdm9yaXRlcyIpCiAgICAgICAgLndoZXJlKHsgdXNlcjogdXNlci5pZCwgYXJ0aWNsZTogYXJ0aWNsZS5pZCB9KQ==		QU5Z	67
68719476919	30064771273	0	SURFTlRJRklFUg==	X3RtcF8yMA==	X3RtcF8yMA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	67
25769803802	30064771273	1	QkxPQ0s=	eyB1c2VyOiB1c2VyLmlkLCBhcnRpY2xlOiBhcnRpY2xlLmlkIH0=			68
30064771275	30064771274	1	Q0FMTA==	KF90bXBfMjAgPSBkYigiZmF2b3JpdGVzIikp		QU5Z	67
55834574912	30064771274	2	RklFTERfSURFTlRJRklFUg==	d2hlcmU=			68
68719476916	30064771275	1	SURFTlRJRklFUg==	X3RtcF8yMA==	X3RtcF8yMA==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbTpkYjo8cmV0dXJuVmFsdWU+	67
30064771276	30064771275	2	Q0FMTA==	ZGIoImZhdm9yaXRlcyIp		QU5Z	67
68719476918	30064771276	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	Y29udHJvbGxlcnMvYXJ0aWNsZXMtY29udHJvbGxlci5qczo6cHJvZ3JhbQ==	67
90194313258	30064771276	1	TElURVJBTA==	ImZhdm9yaXRlcyI=		X19lY21hLlN0cmluZw==	67
30064771278	30064771277	1	Q0FMTA==	X3RtcF8yMS51c2Vy		QU5Z	68
30064771279	30064771277	2	Q0FMTA==	dXNlci5pZA==		QU5Z	68
