30064771210	30064771209	1	Q0FMTA==	c3RkOjpzdHJpbmcobmFtZSk=		QU5Z	174
90194313258	30064771209	2	TElURVJBTA==	IiBtdXN0IGJlIGEgbnVtYmVyIg==		Y2hhclsxOF0=	174
68719476835	30064771210	1	SURFTlRJRklFUg==	bmFtZQ==	bmFtZQ==	Y2hhcio=	174
30064771212	30064771211	1	Q0FMTA==	Km91dA==		QU5Z	177
30064771213	30064771211	2	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigpLkludDMyVmFsdWUoKQ==		QU5Z	177
68719476836	30064771212	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50MzJfdCo=	177
30064771214	30064771213	0	Q0FMTA==	dmFsdWUuQXM8TmFwaTo6TnVtYmVyPigp		TmFwaS5OdW1iZXI=	177
68719476837	30064771214	0	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	TmFwaS5WYWx1ZSY=	177
68719476838	30064771215	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	TWFjaGluZSo=	194
55834574848	30064771215	2	RklFTERfSURFTlRJRklFUg==	bWFjaGluZV8=			194
68719476839	30064771216	1	SURFTlRJRklFUg==	SW5pdA==	SW5pdA==	SW5pdA==	183
25769803806	30064771216	2	QkxPQ0s=	QU5ZLkFOWSgp			183
68719476840	30064771217	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	183
30064771218	30064771217	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	183
30064771220	30064771219	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	183
68719476841	30064771220	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	183
68719476843	30064771221	1	SURFTlRJRklFUg==	TmV3SW5zdGFuY2U=	TmV3SW5zdGFuY2U=	TmV3SW5zdGFuY2U=	184
25769803807	30064771221	2	QkxPQ0s=	QU5ZLkFOWSgp			184
68719476844	30064771222	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	184
30064771223	30064771222	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	184
30064771225	30064771224	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	184
68719476845	30064771225	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QU5Z	184
68719476847	30064771226	1	SURFTlRJRklFUg==	SXNFbXB0eQ==	SXNFbXB0eQ==	SXNFbXB0eQ==	199
25769803808	30064771226	2	QkxPQ0s=	QU5ZLkFOWSgp			199
68719476848	30064771227	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	199
30064771228	30064771227	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	199
30064771230	30064771229	0	Q0FMTA==	Jjx0bXA+Mg==		QU5Z	199
68719476849	30064771230	1	SURFTlRJRklFUg==	PHRtcD4y	PHRtcD4y	QU5Z	199
68719476851	30064771231	1	SURFTlRJRklFUg==	SXNKc29ucnBjTWFjaGluZQ==	SXNKc29ucnBjTWFjaGluZQ==	SXNKc29ucnBjTWFjaGluZQ==	200
25769803809	30064771231	2	QkxPQ0s=	QU5ZLkFOWSgp			200
68719476852	30064771232	1	SURFTlRJRklFUg==	PHRtcD4z	PHRtcD4z	QU5Z	200
30064771233	30064771232	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	200
30064771235	30064771234	0	Q0FMTA==	Jjx0bXA+Mw==		QU5Z	200
68719476853	30064771235	1	SURFTlRJRklFUg==	PHRtcD4z	PHRtcD4z	QU5Z	200
68719476855	30064771236	1	SURFTlRJRklFUg==	Q3JlYXRl	Q3JlYXRl	Q3JlYXRl	201
25769803810	30064771236	2	QkxPQ0s=	QU5ZLkFOWSgp			201
68719476856	30064771237	1	SURFTlRJRklFUg==	PHRtcD40	PHRtcD40	QU5Z	201
30064771238	30064771237	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	201
30064771240	30064771239	0	Q0FMTA==	Jjx0bXA+NA==		QU5Z	201
68719476857	30064771240	1	SURFTlRJRklFUg==	PHRtcD40	PHRtcD40	QU5Z	201
68719476859	30064771241	1	SURFTlRJRklFUg==	TG9hZA==	TG9hZA==	TG9hZA==	202
25769803811	30064771241	2	QkxPQ0s=	QU5ZLkFOWSgp			202
68719476860	30064771242	1	SURFTlRJRklFUg==	PHRtcD41	PHRtcD41	QU5Z	202
30064771243	30064771242	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	202
30064771245	30064771244	0	Q0FMTA==	Jjx0bXA+NQ==		QU5Z	202
68719476861	30064771245	1	SURFTlRJRklFUg==	PHRtcD41	PHRtcD41	QU5Z	202
68719476863	30064771246	1	SURFTlRJRklFUg==	Q2xvbmVFbXB0eQ==	Q2xvbmVFbXB0eQ==	Q2xvbmVFbXB0eQ==	203
25769803812	30064771246	2	QkxPQ0s=	QU5ZLkFOWSgp			203
68719476864	30064771247	1	SURFTlRJRklFUg==	PHRtcD42	PHRtcD42	QU5Z	203
30064771248	30064771247	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	203
30064771250	30064771249	0	Q0FMTA==	Jjx0bXA+Ng==		QU5Z	203
68719476865	30064771250	1	SURFTlRJRklFUg==	PHRtcD42	PHRtcD42	QU5Z	203
68719476867	30064771251	1	SURFTlRJRklFUg==	U3RvcmU=	U3RvcmU=	U3RvcmU=	204
25769803813	30064771251	2	QkxPQ0s=	QU5ZLkFOWSgp			204
68719476868	30064771252	1	SURFTlRJRklFUg==	PHRtcD43	PHRtcD43	QU5Z	204
30064771253	30064771252	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	204
30064771255	30064771254	0	Q0FMTA==	Jjx0bXA+Nw==		QU5Z	204
68719476869	30064771255	1	SURFTlRJRklFUg==	PHRtcD43	PHRtcD43	QU5Z	204
68719476871	30064771256	1	SURFTlRJRklFUg==	RGVzdHJveQ==	RGVzdHJveQ==	RGVzdHJveQ==	205
25769803814	30064771256	2	QkxPQ0s=	QU5ZLkFOWSgp			205
68719476872	30064771257	1	SURFTlRJRklFUg==	PHRtcD44	PHRtcD44	QU5Z	205
30064771258	30064771257	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	205
30064771260	30064771259	0	Q0FMTA==	Jjx0bXA+OA==		QU5Z	205
68719476873	30064771260	1	SURFTlRJRklFUg==	PHRtcD44	PHRtcD44	QU5Z	205
68719476875	30064771261	1	SURFTlRJRklFUg==	R2V0RGVmYXVsdENvbmZpZw==	R2V0RGVmYXVsdENvbmZpZw==	R2V0RGVmYXVsdENvbmZpZw==	206
25769803815	30064771261	2	QkxPQ0s=	QU5ZLkFOWSgp			206
68719476876	30064771262	1	SURFTlRJRklFUg==	PHRtcD45	PHRtcD45	QU5Z	206
30064771263	30064771262	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	206
30064771265	30064771264	0	Q0FMTA==	Jjx0bXA+OQ==		QU5Z	206
68719476877	30064771265	1	SURFTlRJRklFUg==	PHRtcD45	PHRtcD45	QU5Z	206
68719476879	30064771266	1	SURFTlRJRklFUg==	R2V0UmVnQWRkcmVzcw==	R2V0UmVnQWRkcmVzcw==	R2V0UmVnQWRkcmVzcw==	207
25769803816	30064771266	2	QkxPQ0s=	QU5ZLkFOWSgp			207
68719476880	30064771267	1	SURFTlRJRklFUg==	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	207
30064771268	30064771267	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	207
30064771270	30064771269	0	Q0FMTA==	Jjx0bXA+MTA=		QU5Z	207
68719476881	30064771270	1	SURFTlRJRklFUg==	PHRtcD4xMA==	PHRtcD4xMA==	QU5Z	207
68719476883	30064771271	1	SURFTlRJRklFUg==	U2V0UnVudGltZUNvbmZpZw==	U2V0UnVudGltZUNvbmZpZw==	U2V0UnVudGltZUNvbmZpZw==	208
25769803817	30064771271	2	QkxPQ0s=	QU5ZLkFOWSgp			208
68719476884	30064771272	1	SURFTlRJRklFUg==	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	208
30064771273	30064771272	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	208
30064771275	30064771274	0	Q0FMTA==	Jjx0bXA+MTE=		QU5Z	208
68719476885	30064771275	1	SURFTlRJRklFUg==	PHRtcD4xMQ==	PHRtcD4xMQ==	QU5Z	208
68719476887	30064771276	1	SURFTlRJRklFUg==	R2V0UnVudGltZUNvbmZpZw==	R2V0UnVudGltZUNvbmZpZw==	R2V0UnVudGltZUNvbmZpZw==	209
25769803818	30064771276	2	QkxPQ0s=	QU5ZLkFOWSgp			209
68719476888	30064771277	1	SURFTlRJRklFUg==	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	209
30064771278	30064771277	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	209
30064771280	30064771279	0	Q0FMTA==	Jjx0bXA+MTI=		QU5Z	209
68719476889	30064771280	1	SURFTlRJRklFUg==	PHRtcD4xMg==	PHRtcD4xMg==	QU5Z	209
68719476891	30064771281	1	SURFTlRJRklFUg==	UmVwbGFjZU1lbW9yeVJhbmdl	UmVwbGFjZU1lbW9yeVJhbmdl	UmVwbGFjZU1lbW9yeVJhbmdl	210
25769803819	30064771281	2	QkxPQ0s=	QU5ZLkFOWSgp			210
68719476892	30064771282	1	SURFTlRJRklFUg==	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	210
30064771283	30064771282	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	210
30064771285	30064771284	0	Q0FMTA==	Jjx0bXA+MTM=		QU5Z	210
68719476893	30064771285	1	SURFTlRJRklFUg==	PHRtcD4xMw==	PHRtcD4xMw==	QU5Z	210
68719476895	30064771286	1	SURFTlRJRklFUg==	R2V0SW5pdGlhbENvbmZpZw==	R2V0SW5pdGlhbENvbmZpZw==	R2V0SW5pdGlhbENvbmZpZw==	211
25769803820	30064771286	2	QkxPQ0s=	QU5ZLkFOWSgp			211
68719476896	30064771287	1	SURFTlRJRklFUg==	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	211
30064771288	30064771287	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	211
30064771290	30064771289	0	Q0FMTA==	Jjx0bXA+MTQ=		QU5Z	211
68719476897	30064771290	1	SURFTlRJRklFUg==	PHRtcD4xNA==	PHRtcD4xNA==	QU5Z	211
68719476899	30064771291	1	SURFTlRJRklFUg==	R2V0QWRkcmVzc1Jhbmdlcw==	R2V0QWRkcmVzc1Jhbmdlcw==	R2V0QWRkcmVzc1Jhbmdlcw==	212
25769803821	30064771291	2	QkxPQ0s=	QU5ZLkFOWSgp			212
68719476900	30064771292	1	SURFTlRJRklFUg==	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	212
30064771293	30064771292	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	212
30064771295	30064771294	0	Q0FMTA==	Jjx0bXA+MTU=		QU5Z	212
68719476901	30064771295	1	SURFTlRJRklFUg==	PHRtcD4xNQ==	PHRtcD4xNQ==	QU5Z	212
68719476903	30064771296	1	SURFTlRJRklFUg==	R2V0Um9vdEhhc2g=	R2V0Um9vdEhhc2g=	R2V0Um9vdEhhc2g=	213
25769803822	30064771296	2	QkxPQ0s=	QU5ZLkFOWSgp			213
68719476904	30064771297	1	SURFTlRJRklFUg==	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	213
30064771298	30064771297	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	213
30064771300	30064771299	0	Q0FMTA==	Jjx0bXA+MTY=		QU5Z	213
68719476905	30064771300	1	SURFTlRJRklFUg==	PHRtcD4xNg==	PHRtcD4xNg==	QU5Z	213
68719476907	30064771301	1	SURFTlRJRklFUg==	UmVhZFJldmVydFJvb3RIYXNo	UmVhZFJldmVydFJvb3RIYXNo	UmVhZFJldmVydFJvb3RIYXNo	214
25769803823	30064771301	2	QkxPQ0s=	QU5ZLkFOWSgp			214
68719476908	30064771302	1	SURFTlRJRklFUg==	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	214
30064771303	30064771302	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	214
30064771305	30064771304	0	Q0FMTA==	Jjx0bXA+MTc=		QU5Z	214
68719476909	30064771305	1	SURFTlRJRklFUg==	PHRtcD4xNw==	PHRtcD4xNw==	QU5Z	214
68719476911	30064771306	1	SURFTlRJRklFUg==	V3JpdGVSZXZlcnRSb290SGFzaA==	V3JpdGVSZXZlcnRSb290SGFzaA==	V3JpdGVSZXZlcnRSb290SGFzaA==	215
25769803824	30064771306	2	QkxPQ0s=	QU5ZLkFOWSgp			215
68719476912	30064771307	1	SURFTlRJRklFUg==	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	215
30064771308	30064771307	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	215
30064771310	30064771309	0	Q0FMTA==	Jjx0bXA+MTg=		QU5Z	215
68719476913	30064771310	1	SURFTlRJRklFUg==	PHRtcD4xOA==	PHRtcD4xOA==	QU5Z	215
68719476915	30064771311	1	SURFTlRJRklFUg==	R2V0QWRkcmVzc05hbWU=	R2V0QWRkcmVzc05hbWU=	R2V0QWRkcmVzc05hbWU=	216
25769803825	30064771311	2	QkxPQ0s=	QU5ZLkFOWSgp			216
68719476916	30064771312	1	SURFTlRJRklFUg==	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	216
30064771313	30064771312	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	216
30064771315	30064771314	0	Q0FMTA==	Jjx0bXA+MTk=		QU5Z	216
68719476917	30064771315	1	SURFTlRJRklFUg==	PHRtcD4xOQ==	PHRtcD4xOQ==	QU5Z	216
68719476919	30064771316	1	SURFTlRJRklFUg==	R2V0UHJvb2Y=	R2V0UHJvb2Y=	R2V0UHJvb2Y=	217
25769803826	30064771316	2	QkxPQ0s=	QU5ZLkFOWSgp			217
68719476920	30064771317	1	SURFTlRJRklFUg==	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	217
30064771318	30064771317	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	217
30064771320	30064771319	0	Q0FMTA==	Jjx0bXA+MjA=		QU5Z	217
68719476921	30064771320	1	SURFTlRJRklFUg==	PHRtcD4yMA==	PHRtcD4yMA==	QU5Z	217
68719476923	30064771321	1	SURFTlRJRklFUg==	UmVhZFdvcmQ=	UmVhZFdvcmQ=	UmVhZFdvcmQ=	218
25769803827	30064771321	2	QkxPQ0s=	QU5ZLkFOWSgp			218
68719476924	30064771322	1	SURFTlRJRklFUg==	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	218
30064771323	30064771322	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	218
30064771325	30064771324	0	Q0FMTA==	Jjx0bXA+MjE=		QU5Z	218
68719476925	30064771325	1	SURFTlRJRklFUg==	PHRtcD4yMQ==	PHRtcD4yMQ==	QU5Z	218
68719476927	30064771326	1	SURFTlRJRklFUg==	UmVhZFJlZw==	UmVhZFJlZw==	UmVhZFJlZw==	219
25769803828	30064771326	2	QkxPQ0s=	QU5ZLkFOWSgp			219
68719476928	30064771327	1	SURFTlRJRklFUg==	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	219
30064771328	30064771327	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	219
30064771330	30064771329	0	Q0FMTA==	Jjx0bXA+MjI=		QU5Z	219
68719476929	30064771330	1	SURFTlRJRklFUg==	PHRtcD4yMg==	PHRtcD4yMg==	QU5Z	219
68719476931	30064771331	1	SURFTlRJRklFUg==	V3JpdGVSZWc=	V3JpdGVSZWc=	V3JpdGVSZWc=	220
25769803829	30064771331	2	QkxPQ0s=	QU5ZLkFOWSgp			220
68719476932	30064771332	1	SURFTlRJRklFUg==	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220
30064771333	30064771332	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	220
30064771335	30064771334	0	Q0FMTA==	Jjx0bXA+MjM=		QU5Z	220
68719476933	30064771335	1	SURFTlRJRklFUg==	PHRtcD4yMw==	PHRtcD4yMw==	QU5Z	220
68719476935	30064771336	1	SURFTlRJRklFUg==	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	UmVhZE1lbW9yeQ==	221
25769803830	30064771336	2	QkxPQ0s=	QU5ZLkFOWSgp			221
68719476936	30064771337	1	SURFTlRJRklFUg==	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221
30064771338	30064771337	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	221
30064771340	30064771339	0	Q0FMTA==	Jjx0bXA+MjQ=		QU5Z	221
68719476937	30064771340	1	SURFTlRJRklFUg==	PHRtcD4yNA==	PHRtcD4yNA==	QU5Z	221
68719476939	30064771341	1	SURFTlRJRklFUg==	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	V3JpdGVNZW1vcnk=	222
25769803831	30064771341	2	QkxPQ0s=	QU5ZLkFOWSgp			222
68719476940	30064771342	1	SURFTlRJRklFUg==	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222
30064771343	30064771342	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	222
30064771345	30064771344	0	Q0FMTA==	Jjx0bXA+MjU=		QU5Z	222
68719476941	30064771345	1	SURFTlRJRklFUg==	PHRtcD4yNQ==	PHRtcD4yNQ==	QU5Z	222
68719476943	30064771346	1	SURFTlRJRklFUg==	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	UmVhZFZpcnR1YWxNZW1vcnk=	223
25769803832	30064771346	2	QkxPQ0s=	QU5ZLkFOWSgp			223
68719476944	30064771347	1	SURFTlRJRklFUg==	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223
30064771348	30064771347	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	223
30064771350	30064771349	0	Q0FMTA==	Jjx0bXA+MjY=		QU5Z	223
68719476945	30064771350	1	SURFTlRJRklFUg==	PHRtcD4yNg==	PHRtcD4yNg==	QU5Z	223
68719476947	30064771351	1	SURFTlRJRklFUg==	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	V3JpdGVWaXJ0dWFsTWVtb3J5	224
25769803833	30064771351	2	QkxPQ0s=	QU5ZLkFOWSgp			224
68719476948	30064771352	1	SURFTlRJRklFUg==	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224
30064771353	30064771352	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	224
30064771355	30064771354	0	Q0FMTA==	Jjx0bXA+Mjc=		QU5Z	224
68719476949	30064771355	1	SURFTlRJRklFUg==	PHRtcD4yNw==	PHRtcD4yNw==	QU5Z	224
68719476951	30064771356	1	SURFTlRJRklFUg==	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	VHJhbnNsYXRlVmlydHVhbEFkZHJlc3M=	225
25769803834	30064771356	2	QkxPQ0s=	QU5ZLkFOWSgp			225
68719476952	30064771357	1	SURFTlRJRklFUg==	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225
30064771358	30064771357	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	225
30064771360	30064771359	0	Q0FMTA==	Jjx0bXA+Mjg=		QU5Z	225
68719476953	30064771360	1	SURFTlRJRklFUg==	PHRtcD4yOA==	PHRtcD4yOA==	QU5Z	225
68719476955	30064771361	1	SURFTlRJRklFUg==	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	UmVhZENvbnNvbGVPdXRwdXQ=	226
25769803835	30064771361	2	QkxPQ0s=	QU5ZLkFOWSgp			226
68719476956	30064771362	1	SURFTlRJRklFUg==	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226
30064771363	30064771362	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	226
30064771365	30064771364	0	Q0FMTA==	Jjx0bXA+Mjk=		QU5Z	226
68719476957	30064771365	1	SURFTlRJRklFUg==	PHRtcD4yOQ==	PHRtcD4yOQ==	QU5Z	226
68719476959	30064771366	1	SURFTlRJRklFUg==	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	V3JpdGVDb25zb2xlSW5wdXQ=	227
25769803836	30064771366	2	QkxPQ0s=	QU5ZLkFOWSgp			227
68719476960	30064771367	1	SURFTlRJRklFUg==	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227
30064771368	30064771367	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	227
30064771370	30064771369	0	Q0FMTA==	Jjx0bXA+MzA=		QU5Z	227
68719476961	30064771370	1	SURFTlRJRklFUg==	PHRtcD4zMA==	PHRtcD4zMA==	QU5Z	227
68719476963	30064771371	1	SURFTlRJRklFUg==	UnVu	UnVu	UnVu	228
25769803837	30064771371	2	QkxPQ0s=	QU5ZLkFOWSgp			228
68719476964	30064771372	1	SURFTlRJRklFUg==	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228
30064771373	30064771372	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	228
30064771375	30064771374	0	Q0FMTA==	Jjx0bXA+MzE=		QU5Z	228
68719476965	30064771375	1	SURFTlRJRklFUg==	PHRtcD4zMQ==	PHRtcD4zMQ==	QU5Z	228
68719476967	30064771376	1	SURFTlRJRklFUg==	UnVuVWFyY2g=	UnVuVWFyY2g=	UnVuVWFyY2g=	229
25769803838	30064771376	2	QkxPQ0s=	QU5ZLkFOWSgp			229
68719476968	30064771377	1	SURFTlRJRklFUg==	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229
30064771378	30064771377	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	229
30064771380	30064771379	0	Q0FMTA==	Jjx0bXA+MzI=		QU5Z	229
68719476969	30064771380	1	SURFTlRJRklFUg==	PHRtcD4zMg==	PHRtcD4zMg==	QU5Z	229
68719476971	30064771381	1	SURFTlRJRklFUg==	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	UmVzZXRVYXJjaA==	230
25769803839	30064771381	2	QkxPQ0s=	QU5ZLkFOWSgp			230
68719476972	30064771382	1	SURFTlRJRklFUg==	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230
30064771383	30064771382	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	230
30064771385	30064771384	0	Q0FMTA==	Jjx0bXA+MzM=		QU5Z	230
68719476973	30064771385	1	SURFTlRJRklFUg==	PHRtcD4zMw==	PHRtcD4zMw==	QU5Z	230
68719476975	30064771386	1	SURFTlRJRklFUg==	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	UmVjZWl2ZUNtaW9SZXF1ZXN0	231
25769803840	30064771386	2	QkxPQ0s=	QU5ZLkFOWSgp			231
68719476976	30064771387	1	SURFTlRJRklFUg==	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231
30064771388	30064771387	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	231
30064771390	30064771389	0	Q0FMTA==	Jjx0bXA+MzQ=		QU5Z	231
68719476977	30064771390	1	SURFTlRJRklFUg==	PHRtcD4zNA==	PHRtcD4zNA==	QU5Z	231
68719476979	30064771391	1	SURFTlRJRklFUg==	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	U2VuZENtaW9SZXNwb25zZQ==	232
25769803841	30064771391	2	QkxPQ0s=	QU5ZLkFOWSgp			232
68719476980	30064771392	1	SURFTlRJRklFUg==	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232
30064771393	30064771392	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	232
30064771395	30064771394	0	Q0FMTA==	Jjx0bXA+MzU=		QU5Z	232
68719476981	30064771395	1	SURFTlRJRklFUg==	PHRtcD4zNQ==	PHRtcD4zNQ==	QU5Z	232
68719476983	30064771396	1	SURFTlRJRklFUg==	TG9nU3RlcA==	TG9nU3RlcA==	TG9nU3RlcA==	233
25769803842	30064771396	2	QkxPQ0s=	QU5ZLkFOWSgp			233
68719476984	30064771397	1	SURFTlRJRklFUg==	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233
30064771398	30064771397	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	233
30064771400	30064771399	0	Q0FMTA==	Jjx0bXA+MzY=		QU5Z	233
68719476985	30064771400	1	SURFTlRJRklFUg==	PHRtcD4zNg==	PHRtcD4zNg==	QU5Z	233
68719476987	30064771401	1	SURFTlRJRklFUg==	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	TG9nU3RlcFVhcmNo	234
25769803843	30064771401	2	QkxPQ0s=	QU5ZLkFOWSgp			234
68719476988	30064771402	1	SURFTlRJRklFUg==	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234
30064771403	30064771402	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	234
30064771405	30064771404	0	Q0FMTA==	Jjx0bXA+Mzc=		QU5Z	234
68719476989	30064771405	1	SURFTlRJRklFUg==	PHRtcD4zNw==	PHRtcD4zNw==	QU5Z	234
68719476991	30064771406	1	SURFTlRJRklFUg==	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	TG9nUmVzZXRVYXJjaA==	235
25769803844	30064771406	2	QkxPQ0s=	QU5ZLkFOWSgp			235
68719476992	30064771407	1	SURFTlRJRklFUg==	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235
30064771408	30064771407	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	235
30064771410	30064771409	0	Q0FMTA==	Jjx0bXA+Mzg=		QU5Z	235
68719476993	30064771410	1	SURFTlRJRklFUg==	PHRtcD4zOA==	PHRtcD4zOA==	QU5Z	235
68719476995	30064771411	1	SURFTlRJRklFUg==	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	TG9nU2VuZENtaW9SZXNwb25zZQ==	236
25769803845	30064771411	2	QkxPQ0s=	QU5ZLkFOWSgp			236
68719476996	30064771412	1	SURFTlRJRklFUg==	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236
30064771413	30064771412	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	236
30064771415	30064771414	0	Q0FMTA==	Jjx0bXA+Mzk=		QU5Z	236
68719476997	30064771415	1	SURFTlRJRklFUg==	PHRtcD4zOQ==	PHRtcD4zOQ==	QU5Z	236
68719476999	30064771416	1	SURFTlRJRklFUg==	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	VmVyaWZ5U3RlcFVhcmNo	237
25769803846	30064771416	2	QkxPQ0s=	QU5ZLkFOWSgp			237
